1175  [VUI 1 4 5 6 3 2 0]  0.6381, 0.0480, 0.9327, 0.2538, 0.5642, 0.3980, 0.5044, 0.6662, 0.4447, 0.5722, 0.3735, 0.5547, 0.7621, 0.6661, 0.6658, 
1176  [VUI 1 4 6 0 2 3 5]  0.2957, 0.3712, 0.6795, 0.1514, 0.4158, 0.2254, 0.5720, 0.5478, 0.5456, 0.4414, 0.3608, 0.4335, 0.3671, 0.4017, 0.4021, 
1177  [VUI 1 4 6 0 2 5 3]  0.2999, 0.3700, 0.6841, 0.1499, 0.4150, 0.2245, 0.5716, 0.5474, 0.5442, 0.4433, 0.3590, 0.4345, 0.3723, 0.4043, 0.4048, 
1178  [VUI 1 4 6 0 3 2 5]  0.2947, 0.3698, 0.6782, 0.1526, 0.4178, 0.2244, 0.5737, 0.5500, 0.5437, 0.4366, 0.3600, 0.4300, 0.3634, 0.3993, 0.4002, 
1179  [VUI 1 4 6 0 3 5 2]  0.2981, 0.3674, 0.6816, 0.1521, 0.4187, 0.2226, 0.5749, 0.5513, 0.5408, 0.4344, 0.3574, 0.4280, 0.3655, 0.4000, 0.4012, 
1180  [VUI 1 4 6 0 5 2 3]  0.3039, 0.3672, 0.6881, 0.1493, 0.4160, 0.2225, 0.5729, 0.5490, 0.5407, 0.4407, 0.3560, 0.4321, 0.3748, 0.4051, 0.4060, 
1181  [VUI 1 4 6 0 5 3 2]  0.3031, 0.3660, 0.6869, 0.1503, 0.4177, 0.2216, 0.5744, 0.5508, 0.5392, 0.4366, 0.3553, 0.4291, 0.3716, 0.4031, 0.4043, 
1182  [VUI 1 4 6 2 0 3 5]  0.2937, 0.3717, 0.6773, 0.1518, 0.4144, 0.2287, 0.5727, 0.5469, 0.5488, 0.4444, 0.3626, 0.4363, 0.3678, 0.4021, 0.4017, 
1183  [VUI 1 4 6 2 0 5 3]  0.2980, 0.3705, 0.6819, 0.1502, 0.4135, 0.2278, 0.5724, 0.5464, 0.5474, 0.4463, 0.3608, 0.4373, 0.3730, 0.4048, 0.4043, 
1184  [VUI 1 4 6 2 3 0 5]  0.2911, 0.3708, 0.6741, 0.1533, 0.4151, 0.2304, 0.5752, 0.5482, 0.5497, 0.4422, 0.3632, 0.4351, 0.3647, 0.4002, 0.3993, 
1185  [VUI 1 4 6 2 3 5 0]  0.2931, 0.3688, 0.6759, 0.1530, 0.4149, 0.2311, 0.5769, 0.5489, 0.5491, 0.4422, 0.3620, 0.4351, 0.3673, 0.4012, 0.4000, 
1186  [VUI 1 4 6 2 5 0 3]  0.3003, 0.3682, 0.6840, 0.1499, 0.4133, 0.2286, 0.5744, 0.5472, 0.5467, 0.4463, 0.3593, 0.4373, 0.3761, 0.4060, 0.4051, 
1187  [VUI 1 4 6 2 5 3 0]  0.2980, 0.3674, 0.6813, 0.1512, 0.4139, 0.2301, 0.5765, 0.5484, 0.5475, 0.4444, 0.3598, 0.4363, 0.3735, 0.4043, 0.4031, 
1188  [VUI 1 4 6 3 0 2 5]  0.4088, 0.5331, 0.6744, 0.4957, 0.6998, 0.5130, 0.8602, 0.7799, 0.7393, 0.5474, 0.6031, 0.5954, 0.3598, 0.3970, 0.3974, 
1189  [VUI 1 4 6 3 0 5 2]  0.4121, 0.5308, 0.6778, 0.4952, 0.7006, 0.5112, 0.8614, 0.7813, 0.7364, 0.5452, 0.6005, 0.5934, 0.3619, 0.3977, 0.3984, 
1190  [VUI 1 4 6 3 2 0 5]  0.4071, 0.5336, 0.6726, 0.4960, 0.6985, 0.5157, 0.8609, 0.7791, 0.7421, 0.5499, 0.6046, 0.5978, 0.3604, 0.3974, 0.3970, 
1191  [VUI 1 4 6 3 2 5 0]  0.4091, 0.5316, 0.6744, 0.4958, 0.6983, 0.5164, 0.8626, 0.7798, 0.7415, 0.5499, 0.6033, 0.5978, 0.3630, 0.3984, 0.3977, 
1192  [VUI 1 4 6 3 5 0 2]  0.4145, 0.5284, 0.6800, 0.4949, 0.7004, 0.5120, 0.8634, 0.7821, 0.7357, 0.5452, 0.5990, 0.5934, 0.3649, 0.3989, 0.3992, 
1193  [VUI 1 4 6 3 5 2 0]  0.4131, 0.5288, 0.6784, 0.4952, 0.6993, 0.5144, 0.8639, 0.7814, 0.7380, 0.5474, 0.6003, 0.5954, 0.3655, 0.3992, 0.3989, 
1194  [VUI 1 4 6 5 0 2 3]  0.3067, 0.3644, 0.6906, 0.1489, 0.4157, 0.2234, 0.5753, 0.5499, 0.5399, 0.4407, 0.3542, 0.4321, 0.3784, 0.4065, 0.4069, 
1195  [VUI 1 4 6 5 0 3 2]  0.3058, 0.3632, 0.6895, 0.1499, 0.4174, 0.2225, 0.5768, 0.5518, 0.5384, 0.4366, 0.3535, 0.4291, 0.3752, 0.4045, 0.4052, 
1196  [VUI 1 4 6 5 2 0 3]  0.3050, 0.3649, 0.6887, 0.1492, 0.4144, 0.2262, 0.5760, 0.5491, 0.5427, 0.4433, 0.3557, 0.4345, 0.3790, 0.4069, 0.4065, 
1197  [VUI 1 4 6 5 2 3 0]  0.3027, 0.3641, 0.6860, 0.1505, 0.4151, 0.2277, 0.5780, 0.5503, 0.5435, 0.4414, 0.3563, 0.4335, 0.3764, 0.4052, 0.4045, 
1198  [VUI 1 4 6 5 3 0 2]  0.3031, 0.3623, 0.6863, 0.1515, 0.4181, 0.2243, 0.5793, 0.5531, 0.5393, 0.4344, 0.3542, 0.4280, 0.3722, 0.4025, 0.4029, 
1199  [VUI 1 4 6 5 3 2 0]  0.3017, 0.3627, 0.6847, 0.1517, 0.4171, 0.2267, 0.5798, 0.5524, 0.5416, 0.4366, 0.3554, 0.4300, 0.3727, 0.4029, 0.4025, 
1200  [VUI 1 5 0 2 3 4 6]  0.6947, 0.0715, 0.6997, 0.1335, 0.6276, 0.2568, 0.5608, 0.7167, 0.2383, 0.3947, 0.1921, 0.3307, 0.7526, 0.3296, 0.3301, 
1201  [VUI 1 5 0 2 3 6 4]  0.6964, 0.0755, 0.6990, 0.1335, 0.6287, 0.2560, 0.5646, 0.7179, 0.2383, 0.3944, 0.1912, 0.3299, 0.7529, 0.3263, 0.3268, 
1202  [VUI 1 5 0 2 4 3 6]  0.6937, 0.0692, 0.7029, 0.1305, 0.6236, 0.2548, 0.5568, 0.7135, 0.2378, 0.3957, 0.1908, 0.3313, 0.7538, 0.3335, 0.3340, 
1203  [VUI 1 5 0 2 4 6 3]  0.6946, 0.0712, 0.7049, 0.1279, 0.6213, 0.2522, 0.5572, 0.7119, 0.2374, 0.3962, 0.1888, 0.3310, 0.7551, 0.3335, 0.3340, 
1204  [VUI 1 5 0 2 6 3 4]  0.6974, 0.0778, 0.7014, 0.1305, 0.6259, 0.2529, 0.5651, 0.7160, 0.2378, 0.3951, 0.1889, 0.3296, 0.7544, 0.3263, 0.3268, 
1205  [VUI 1 5 0 2 6 4 3]  0.6965, 0.0758, 0.7041, 0.1279, 0.6226, 0.2512, 0.5617, 0.7132, 0.2374, 0.3959, 0.1878, 0.3301, 0.7554, 0.3296, 0.3301, 
1206  [VUI 1 5 0 3 2 4 6]  0.6935, 0.0699, 0.6981, 0.1349, 0.6300, 0.2556, 0.5629, 0.7193, 0.2361, 0.3890, 0.1911, 0.3265, 0.7483, 0.3268, 0.3278, 
1207  [VUI 1 5 0 3 2 6 4]  0.6952, 0.0738, 0.6974, 0.1349, 0.6310, 0.2548, 0.5667, 0.7204, 0.2361, 0.3888, 0.1902, 0.3258, 0.7485, 0.3235, 0.3245, 
1208  [VUI 1 5 0 3 4 2 6]  0.6915, 0.0662, 0.7000, 0.1331, 0.6280, 0.2526, 0.5607, 0.7182, 0.2338, 0.3852, 0.1890, 0.3236, 0.7458, 0.3284, 0.3298, 
1209  [VUI 1 5 0 3 4 6 2]  0.6915, 0.0669, 0.7009, 0.1316, 0.6273, 0.2491, 0.5626, 0.7184, 0.2319, 0.3816, 0.1862, 0.3203, 0.7440, 0.3264, 0.3281, 
1210  [VUI 1 5 0 3 6 2 4]  0.6952, 0.0748, 0.6985, 0.1331, 0.6303, 0.2507, 0.5690, 0.7207, 0.2338, 0.3846, 0.1870, 0.3219, 0.7464, 0.3212, 0.3226, 
1211  [VUI 1 5 0 3 6 4 2]  0.6935, 0.0716, 0.7001, 0.1316, 0.6286, 0.2481, 0.5671, 0.7198, 0.2319, 0.3813, 0.1852, 0.3194, 0.7443, 0.3225, 0.3242, 
1212  [VUI 1 5 0 4 2 3 6]  0.6914, 0.0648, 0.7051, 0.1283, 0.6213, 0.2512, 0.5542, 0.7122, 0.2351, 0.3911, 0.1883, 0.3278, 0.7509, 0.3353, 0.3363, 
1213  [VUI 1 5 0 4 2 6 3]  0.6922, 0.0668, 0.7071, 0.1258, 0.6190, 0.2486, 0.5546, 0.7106, 0.2347, 0.3917, 0.1863, 0.3275, 0.7522, 0.3353, 0.3363, 
1214  [VUI 1 5 0 4 3 2 6]  0.6904, 0.0634, 0.7038, 0.1295, 0.6233, 0.2502, 0.5560, 0.7144, 0.2333, 0.3863, 0.1875, 0.3242, 0.7472, 0.3330, 0.3344, 
1215  [VUI 1 5 0 4 3 6 2]  0.6904, 0.0642, 0.7047, 0.1280, 0.6227, 0.2467, 0.5579, 0.7146, 0.2313, 0.3828, 0.1847, 0.3210, 0.7454, 0.3310, 0.3327, 
1216  [VUI 1 5 0 4 6 2 3]  0.6922, 0.0677, 0.7082, 0.1239, 0.6182, 0.2446, 0.5568, 0.7109, 0.2324, 0.3875, 0.1831, 0.3237, 0.7501, 0.3330, 0.3344, 
1217  [VUI 1 5 0 4 6 3 2]  0.6914, 0.0665, 0.7071, 0.1250, 0.6199, 0.2437, 0.5583, 0.7127, 0.2309, 0.3834, 0.1824, 0.3207, 0.7470, 0.3310, 0.3327, 
1218  [VUI 1 5 0 6 2 3 4]  0.6974, 0.0789, 0.7027, 0.1283, 0.6251, 0.2481, 0.5677, 0.7163, 0.2351, 0.3902, 0.1851, 0.3251, 0.7519, 0.3235, 0.3245, 
1219  [VUI 1 5 0 6 2 4 3]  0.6965, 0.0769, 0.7054, 0.1258, 0.6217, 0.2464, 0.5643, 0.7135, 0.2347, 0.3910, 0.1840, 0.3256, 0.7529, 0.3268, 0.3278, 
1220  [VUI 1 5 0 6 3 2 4]  0.6964, 0.0775, 0.7013, 0.1295, 0.6271, 0.2471, 0.5695, 0.7185, 0.2333, 0.3853, 0.1842, 0.3216, 0.7482, 0.3212, 0.3226, 
1221  [VUI 1 5 0 6 3 4 2]  0.6947, 0.0743, 0.7029, 0.1280, 0.6254, 0.2445, 0.5676, 0.7175, 0.2313, 0.3821, 0.1824, 0.3191, 0.7461, 0.3225, 0.3242, 
1222  [VUI 1 5 0 6 4 2 3]  0.6946, 0.0732, 0.7073, 0.1239, 0.6197, 0.2434, 0.5621, 0.7125, 0.2324, 0.3871, 0.1818, 0.3227, 0.7505, 0.3284, 0.3298, 
1223  [VUI 1 5 0 6 4 3 2]  0.6937, 0.0720, 0.7061, 0.1250, 0.6214, 0.2425, 0.5636, 0.7143, 0.2309, 0.3830, 0.1811, 0.3196, 0.7473, 0.3264, 0.3281, 
1224  [VUI 1 5 2 0 3 4 6]  0.6924, 0.0722, 0.6971, 0.1339, 0.6259, 0.2607, 0.5618, 0.7156, 0.2421, 0.3983, 0.1942, 0.3339, 0.7534, 0.3301, 0.3296, 
1225  [VUI 1 5 2 0 3 6 4]  0.6941, 0.0761, 0.6964, 0.1339, 0.6270, 0.2598, 0.5656, 0.7167, 0.2421, 0.3980, 0.1933, 0.3332, 0.7537, 0.3268, 0.3263, 
1226  [VUI 1 5 2 0 4 3 6]  0.6914, 0.0698, 0.7003, 0.1309, 0.6219, 0.2586, 0.5577, 0.7124, 0.2416, 0.3992, 0.1929, 0.3345, 0.7547, 0.3340, 0.3335, 
1227  [VUI 1 5 2 0 4 6 3]  0.6923, 0.0718, 0.7024, 0.1283, 0.6196, 0.2561, 0.5581, 0.7108, 0.2412, 0.3998, 0.1909, 0.3343, 0.7560, 0.3340, 0.3335, 
1228  [VUI 1 5 2 0 6 3 4]  0.6951, 0.0785, 0.6988, 0.1309, 0.6242, 0.2568, 0.5660, 0.7149, 0.2416, 0.3986, 0.1909, 0.3329, 0.7552, 0.3268, 0.3263, 
1229  [VUI 1 5 2 0 6 4 3]  0.6943, 0.0765, 0.7016, 0.1283, 0.6208, 0.2550, 0.5626, 0.7121, 0.2412, 0.3995, 0.1898, 0.3334, 0.7563, 0.3301, 0.3296, 
1230  [VUI 1 5 2 3 0 4 6]  0.6893, 0.0711, 0.6933, 0.1357, 0.6268, 0.2628, 0.5647, 0.7172, 0.2432, 0.3956, 0.1950, 0.3326, 0.7498, 0.3278, 0.3268, 
1231  [VUI 1 5 2 3 0 6 4]  0.6910, 0.0750, 0.6927, 0.1357, 0.6278, 0.2619, 0.5684, 0.7183, 0.2432, 0.3954, 0.1941, 0.3318, 0.7501, 0.3245, 0.3235, 
1232  [VUI 1 5 2 3 4 0 6]  0.6856, 0.0678, 0.6933, 0.1342, 0.6235, 0.2625, 0.5631, 0.7153, 0.2436, 0.3943, 0.1943, 0.3320, 0.7480, 0.3298, 0.3284, 
1233  [VUI 1 5 2 3 4 6 0]  0.6842, 0.0690, 0.6927, 0.1329, 0.6219, 0.2614, 0.5656, 0.7148, 0.2440, 0.3930, 0.1929, 0.3307, 0.7467, 0.3281, 0.3264, 
1234  [VUI 1 5 2 3 6 0 4]  0.6893, 0.0764, 0.6919, 0.1342, 0.6258, 0.2606, 0.5713, 0.7178, 0.2436, 0.3937, 0.1923, 0.3303, 0.7486, 0.3226, 0.3212, 
1235  [VUI 1 5 2 3 6 4 0]  0.6862, 0.0737, 0.6919, 0.1329, 0.6231, 0.2604, 0.5700, 0.7162, 0.2440, 0.3927, 0.1918, 0.3298, 0.7470, 0.3242, 0.3225, 
1236  [VUI 1 5 2 4 0 3 6]  0.6871, 0.0660, 0.7003, 0.1291, 0.6181, 0.2584, 0.5559, 0.7101, 0.2422, 0.3977, 0.1922, 0.3338, 0.7525, 0.3363, 0.3353, 
1237  [VUI 1 5 2 4 0 6 3]  0.6880, 0.0680, 0.7024, 0.1265, 0.6158, 0.2558, 0.5563, 0.7085, 0.2418, 0.3983, 0.1902, 0.3336, 0.7538, 0.3363, 0.3353, 
1238  [VUI 1 5 2 4 3 0 6]  0.6845, 0.0651, 0.6971, 0.1306, 0.6189, 0.2601, 0.5584, 0.7115, 0.2431, 0.3955, 0.1928, 0.3327, 0.7494, 0.3344, 0.3330, 
1239  [VUI 1 5 2 4 3 6 0]  0.6830, 0.0663, 0.6964, 0.1293, 0.6172, 0.2590, 0.5608, 0.7110, 0.2435, 0.3941, 0.1913, 0.3314, 0.7481, 0.3327, 0.3310, 
1240  [VUI 1 5 2 4 6 0 3]  0.6863, 0.0694, 0.7016, 0.1250, 0.6138, 0.2545, 0.5592, 0.7080, 0.2422, 0.3967, 0.1884, 0.3321, 0.7523, 0.3344, 0.3330, 
1241  [VUI 1 5 2 4 6 3 0]  0.6840, 0.0686, 0.6988, 0.1263, 0.6144, 0.2560, 0.5613, 0.7092, 0.2430, 0.3948, 0.1890, 0.3311, 0.7497, 0.3327, 0.3310, 
1242  [VUI 1 5 2 6 0 3 4]  0.6931, 0.0801, 0.6979, 0.1291, 0.6219, 0.2553, 0.5694, 0.7142, 0.2422, 0.3968, 0.1889, 0.3312, 0.7534, 0.3245, 0.3235, 
1243  [VUI 1 5 2 6 0 4 3]  0.6923, 0.0781, 0.7006, 0.1265, 0.6185, 0.2536, 0.5660, 0.7115, 0.2418, 0.3976, 0.1878, 0.3317, 0.7545, 0.3278, 0.3268, 
1244  [VUI 1 5 2 6 3 0 4]  0.6905, 0.0792, 0.6947, 0.1306, 0.6226, 0.2571, 0.5719, 0.7156, 0.2431, 0.3945, 0.1896, 0.3300, 0.7504, 0.3226, 0.3212, 
1245  [VUI 1 5 2 6 3 4 0]  0.6874, 0.0764, 0.6947, 0.1293, 0.6199, 0.2568, 0.5705, 0.7140, 0.2435, 0.3934, 0.1890, 0.3295, 0.7488, 0.3242, 0.3225, 
1246  [VUI 1 5 2 6 4 0 3]  0.6886, 0.0749, 0.7006, 0.1250, 0.6153, 0.2533, 0.5644, 0.7096, 0.2422, 0.3963, 0.1872, 0.3311, 0.7526, 0.3298, 0.3284, 
1247  [VUI 1 5 2 6 4 3 0]  0.6864, 0.0741, 0.6979, 0.1263, 0.6159, 0.2548, 0.5665, 0.7107, 0.2430, 0.3944, 0.1877, 0.3301, 0.7500, 0.3281, 0.3264, 
1248  [VUI 1 5 3 0 2 4 6]  0.8277, 0.2621, 0.6937, 0.5386, 0.9617, 0.5951, 0.9000, 0.9898, 0.4662, 0.5194, 0.4771, 0.5211, 0.7440, 0.3241, 0.3246, 
1249  [VUI 1 5 3 0 2 6 4]  0.8294, 0.2661, 0.6930, 0.5386, 0.9628, 0.5943, 0.9038, 0.9910, 0.4662, 0.5191, 0.4762, 0.5204, 0.7443, 0.3208, 0.3213, 
1250  [VUI 1 5 3 0 4 2 6]  0.8257, 0.2584, 0.6956, 0.5368, 0.9597, 0.5921, 0.8977, 0.9887, 0.4639, 0.5155, 0.4750, 0.5182, 0.7415, 0.3257, 0.3265, 
1251  [VUI 1 5 3 0 4 6 2]  0.8257, 0.2592, 0.6965, 0.5352, 0.9591, 0.5886, 0.8996, 0.9890, 0.4620, 0.5120, 0.4722, 0.5149, 0.7397, 0.3237, 0.3249, 
1252  [VUI 1 5 3 0 6 2 4]  0.8294, 0.2670, 0.6941, 0.5368, 0.9620, 0.5902, 0.9060, 0.9912, 0.4639, 0.5149, 0.4730, 0.5165, 0.7421, 0.3185, 0.3193, 
1253  [VUI 1 5 3 0 6 4 2]  0.8277, 0.2638, 0.6957, 0.5352, 0.9603, 0.5876, 0.9041, 0.9903, 0.4620, 0.5116, 0.4712, 0.5140, 0.7400, 0.3198, 0.3210, 
1254  [VUI 1 5 3 2 0 4 6]  0.8258, 0.2626, 0.6915, 0.5389, 0.9603, 0.5984, 0.9008, 0.9889, 0.4695, 0.5224, 0.4789, 0.5239, 0.7447, 0.3246, 0.3241, 
1255  [VUI 1 5 3 2 0 6 4]  0.8275, 0.2666, 0.6908, 0.5389, 0.9613, 0.5976, 0.9046, 0.9900, 0.4695, 0.5221, 0.4780, 0.5232, 0.7450, 0.3213, 0.3208, 
1256  [VUI 1 5 3 2 4 0 6]  0.8221, 0.2594, 0.6915, 0.5374, 0.9570, 0.5982, 0.8992, 0.9870, 0.4699, 0.5211, 0.4782, 0.5233, 0.7429, 0.3265, 0.3257, 
1257  [VUI 1 5 3 2 4 6 0]  0.8207, 0.2606, 0.6908, 0.5361, 0.9553, 0.5971, 0.9017, 0.9865, 0.4703, 0.5197, 0.4768, 0.5221, 0.7416, 0.3249, 0.3237, 
1258  [VUI 1 5 3 2 6 0 4]  0.8258, 0.2680, 0.6900, 0.5374, 0.9593, 0.5963, 0.9075, 0.9895, 0.4699, 0.5205, 0.4763, 0.5217, 0.7434, 0.3193, 0.3185, 
1259  [VUI 1 5 3 2 6 4 0]  0.8227, 0.2652, 0.6900, 0.5361, 0.9566, 0.5961, 0.9061, 0.9879, 0.4703, 0.5194, 0.4757, 0.5212, 0.7419, 0.3210, 0.3198, 
1260  [VUI 1 5 3 4 0 2 6]  0.8214, 0.2545, 0.6956, 0.5350, 0.9559, 0.5918, 0.8959, 0.9865, 0.4645, 0.5140, 0.4742, 0.5175, 0.7394, 0.3280, 0.3284, 
1261  [VUI 1 5 3 4 0 6 2]  0.8214, 0.2553, 0.6965, 0.5334, 0.9553, 0.5883, 0.8978, 0.9867, 0.4625, 0.5104, 0.4715, 0.5142, 0.7375, 0.3260, 0.3267, 
1262  [VUI 1 5 3 4 2 0 6]  0.8198, 0.2550, 0.6937, 0.5353, 0.9547, 0.5946, 0.8966, 0.9857, 0.4672, 0.5166, 0.4757, 0.5199, 0.7400, 0.3284, 0.3280, 
1263  [VUI 1 5 3 4 2 6 0]  0.8184, 0.2562, 0.6930, 0.5340, 0.9530, 0.5935, 0.8990, 0.9852, 0.4676, 0.5152, 0.4743, 0.5186, 0.7387, 0.3267, 0.3260, 
1264  [VUI 1 5 3 4 6 0 2]  0.8198, 0.2567, 0.6957, 0.5319, 0.9533, 0.5871, 0.9007, 0.9862, 0.4630, 0.5088, 0.4698, 0.5127, 0.7360, 0.3240, 0.3244, 
1265  [VUI 1 5 3 4 6 2 0]  0.8184, 0.2571, 0.6941, 0.5322, 0.9522, 0.5894, 0.9013, 0.9855, 0.4653, 0.5110, 0.4710, 0.5148, 0.7365, 0.3244, 0.3240, 
1266  [VUI 1 5 3 6 0 2 4]  0.8275, 0.2686, 0.6931, 0.5350, 0.9597, 0.5887, 0.9094, 0.9906, 0.4645, 0.5130, 0.4710, 0.5148, 0.7403, 0.3162, 0.3166, 
1267  [VUI 1 5 3 6 0 4 2]  0.8258, 0.2655, 0.6947, 0.5334, 0.9580, 0.5861, 0.9075, 0.9897, 0.4625, 0.5097, 0.4691, 0.5123, 0.7382, 0.3175, 0.3182, 
1268  [VUI 1 5 3 6 2 0 4]  0.8258, 0.2691, 0.6913, 0.5353, 0.9584, 0.5915, 0.9101, 0.9898, 0.4672, 0.5156, 0.4725, 0.5172, 0.7409, 0.3166, 0.3162, 
1269  [VUI 1 5 3 6 2 4 0]  0.8227, 0.2663, 0.6913, 0.5340, 0.9557, 0.5913, 0.9088, 0.9882, 0.4676, 0.5145, 0.4719, 0.5167, 0.7393, 0.3182, 0.3175, 
1270  [VUI 1 5 3 6 4 0 2]  0.8221, 0.2622, 0.6947, 0.5319, 0.9548, 0.5859, 0.9060, 0.9878, 0.4630, 0.5085, 0.4685, 0.5117, 0.7364, 0.3195, 0.3198, 
1271  [VUI 1 5 3 6 4 2 0]  0.8207, 0.2626, 0.6931, 0.5322, 0.9537, 0.5883, 0.9065, 0.9871, 0.4653, 0.5106, 0.4698, 0.5137, 0.7369, 0.3198, 0.3195, 
1272  [VUI 1 5 4 0 2 3 6]  0.7415, 0.0603, 0.9713, 0.2768, 0.6168, 0.4194, 0.5520, 0.7096, 0.4264, 0.6029, 0.3656, 0.5723, 0.8505, 0.6617, 0.6621, 
1273  [VUI 1 5 4 0 2 6 3]  0.7423, 0.0623, 0.9733, 0.2743, 0.6145, 0.4168, 0.5524, 0.7080, 0.4261, 0.6034, 0.3636, 0.5721, 0.8518, 0.6617, 0.6621, 
1274  [VUI 1 5 4 0 3 2 6]  0.7405, 0.0589, 0.9700, 0.2780, 0.6188, 0.4184, 0.5538, 0.7118, 0.4246, 0.5980, 0.3648, 0.5688, 0.8468, 0.6593, 0.6602, 
1275  [VUI 1 5 4 0 3 6 2]  0.7405, 0.0597, 0.9709, 0.2765, 0.6182, 0.4149, 0.5557, 0.7120, 0.4227, 0.5945, 0.3620, 0.5655, 0.8450, 0.6574, 0.6585, 
1276  [VUI 1 5 4 0 6 2 3]  0.7423, 0.0632, 0.9744, 0.2724, 0.6137, 0.4127, 0.5546, 0.7083, 0.4238, 0.5992, 0.3604, 0.5682, 0.8497, 0.6593, 0.6602, 
1277  [VUI 1 5 4 0 6 3 2]  0.7415, 0.0620, 0.9733, 0.2735, 0.6154, 0.4119, 0.5562, 0.7101, 0.4222, 0.5951, 0.3597, 0.5652, 0.8465, 0.6574, 0.6585, 
1278  [VUI 1 5 4 2 0 3 6]  0.7395, 0.0608, 0.9691, 0.2772, 0.6154, 0.4227, 0.5528, 0.7087, 0.4297, 0.6059, 0.3674, 0.5751, 0.8512, 0.6621, 0.6617, 
1279  [VUI 1 5 4 2 0 6 3]  0.7403, 0.0628, 0.9711, 0.2746, 0.6130, 0.4201, 0.5532, 0.7071, 0.4293, 0.6064, 0.3654, 0.5748, 0.8525, 0.6621, 0.6617, 
1280  [VUI 1 5 4 2 3 0 6]  0.7368, 0.0599, 0.9659, 0.2787, 0.6161, 0.4244, 0.5553, 0.7100, 0.4306, 0.6036, 0.3680, 0.5739, 0.8482, 0.6602, 0.6593, 
1281  [VUI 1 5 4 2 3 6 0]  0.7354, 0.0611, 0.9652, 0.2774, 0.6144, 0.4234, 0.5577, 0.7095, 0.4310, 0.6023, 0.3666, 0.5726, 0.8469, 0.6585, 0.6574, 
1282  [VUI 1 5 4 2 6 0 3]  0.7387, 0.0642, 0.9703, 0.2731, 0.6110, 0.4188, 0.5561, 0.7065, 0.4298, 0.6048, 0.3637, 0.5734, 0.8510, 0.6602, 0.6593, 
1283  [VUI 1 5 4 2 6 3 0]  0.7364, 0.0634, 0.9676, 0.2744, 0.6117, 0.4203, 0.5582, 0.7077, 0.4305, 0.6029, 0.3642, 0.5724, 0.8484, 0.6585, 0.6574, 
1284  [VUI 1 5 4 3 0 2 6]  0.7373, 0.0578, 0.9662, 0.2798, 0.6197, 0.4205, 0.5567, 0.7133, 0.4257, 0.5954, 0.3655, 0.5674, 0.8432, 0.6570, 0.6574, 
1285  [VUI 1 5 4 3 0 6 2]  0.7373, 0.0586, 0.9671, 0.2783, 0.6191, 0.4170, 0.5586, 0.7136, 0.4237, 0.5918, 0.3628, 0.5641, 0.8414, 0.6551, 0.6558, 
1286  [VUI 1 5 4 3 2 0 6]  0.7357, 0.0583, 0.9643, 0.2801, 0.6184, 0.4232, 0.5574, 0.7125, 0.4284, 0.5980, 0.3670, 0.5697, 0.8438, 0.6574, 0.6570, 
1287  [VUI 1 5 4 3 2 6 0]  0.7343, 0.0595, 0.9636, 0.2788, 0.6168, 0.4222, 0.5598, 0.7121, 0.4288, 0.5966, 0.3656, 0.5685, 0.8425, 0.6558, 0.6551, 
1288  [VUI 1 5 4 3 6 0 2]  0.7357, 0.0600, 0.9663, 0.2768, 0.6171, 0.4157, 0.5615, 0.7130, 0.4242, 0.5902, 0.3611, 0.5626, 0.8398, 0.6531, 0.6534, 
1289  [VUI 1 5 4 3 6 2 0]  0.7343, 0.0604, 0.9647, 0.2770, 0.6160, 0.4181, 0.5621, 0.7124, 0.4265, 0.5924, 0.3623, 0.5646, 0.8404, 0.6534, 0.6531, 
1290  [VUI 1 5 4 6 0 2 3]  0.7403, 0.0649, 0.9735, 0.2707, 0.6114, 0.4112, 0.5581, 0.7076, 0.4243, 0.5973, 0.3584, 0.5665, 0.8479, 0.6570, 0.6574, 
1291  [VUI 1 5 4 6 0 3 2]  0.7395, 0.0637, 0.9723, 0.2717, 0.6131, 0.4104, 0.5596, 0.7095, 0.4227, 0.5932, 0.3576, 0.5635, 0.8447, 0.6551, 0.6558, 
1292  [VUI 1 5 4 6 2 0 3]  0.7387, 0.0653, 0.9716, 0.2710, 0.6102, 0.4140, 0.5587, 0.7068, 0.4271, 0.5999, 0.3599, 0.5688, 0.8485, 0.6574, 0.6570, 
1293  [VUI 1 5 4 6 2 3 0]  0.7364, 0.0645, 0.9689, 0.2723, 0.6108, 0.4155, 0.5608, 0.7080, 0.4278, 0.5980, 0.3604, 0.5678, 0.8459, 0.6558, 0.6551, 
1294  [VUI 1 5 4 6 3 0 2]  0.7368, 0.0627, 0.9691, 0.2732, 0.6138, 0.4122, 0.5620, 0.7108, 0.4237, 0.5910, 0.3583, 0.5623, 0.8416, 0.6531, 0.6534, 
1295  [VUI 1 5 4 6 3 2 0]  0.7354, 0.0631, 0.9675, 0.2735, 0.6128, 0.4145, 0.5626, 0.7101, 0.4260, 0.5932, 0.3596, 0.5643, 0.8422, 0.6534, 0.6531, 
1296  [VUI 1 5 6 0 2 3 4]  0.6951, 0.0809, 0.7016, 0.1262, 0.6223, 0.2464, 0.5717, 0.7156, 0.2357, 0.3879, 0.1827, 0.3231, 0.7497, 0.3208, 0.3213, 
