 44  [VUI  1  4  2  0  3 ]  0.7018, 0.7126, 0.4818, 0.7823, 0.6673, 0.5145, 0.4692, 0.7882, 0.8432, 0.7384, 0.6961, 0.7386, 0.7596, 0.8094, 0.6952, 0.6665, 0.7165, 0.8998, 0.6543, 0.5957, 0.7441, 0.7043, 0.8555, 0.5965, 0.7835, 0.7165, 0.4127, 0.7019, 0.9102, 0.8960, 0.6872, 0.7035, 0.6391, 0.3625, 0.3111, 0.3770, 0.3107, 0.8490, 0.6969, 0.7895, 0.7484, 0.7402, 0.8937, 0.8549, 0.7799, 0.4550, 0.6326, 0.7074, 
 45  [VUI  1  4  2  3  0 ]  0.4979, 0.5432, 0.4906, 0.4884, 0.6834, 0.6547, 0.6810, 0.4506, 0.5403, 0.5898, 0.7131, 0.5293, 0.6617, 0.4915, 0.3045, 0.3657, 0.7920, 0.9218, 0.4282, 0.6708, 0.4089, 0.5559, 0.6938, 0.3610, 0.5478, 0.3063, 0.3130, 0.4440, 0.6191, 0.7693, 0.2287, 0.3486, 0.7897, 0.7091, 0.6881, 0.7007, 0.6034, 0.7636, 0.5609, 0.5396, 0.5252, 0.6183, 0.7156, 0.9157, 0.5227, 0.6557, 0.2039, 0.2776, 
 46  [VUI  1  4  3  0  2 ]  0.8379, 0.8339, 0.8490, 0.4501, 0.9760, 0.9404, 0.9115, 0.5685, 0.7743, 0.8352, 1.0000, 0.8552, 0.9543, 0.4909, 0.4253, 0.5948, 0.9292, 0.9129, 0.7741, 0.8464, 0.5857, 0.7633, 0.7912, 0.7650, 0.8484, 0.6105, 0.2410, 0.7990, 0.8039, 0.9641, 0.5241, 0.3964, 0.8872, 0.8490, 0.8138, 0.8603, 0.8095, 0.9734, 0.9132, 0.8832, 0.8625, 0.9403, 0.9192, 1.0000, 0.5345, 0.8741, 0.7056, 0.5609, 
 47  [VUI  1  4  3  2  0 ]  0.5199, 0.5628, 0.5499, 0.4347, 0.7334, 0.7236, 0.7525, 0.4150, 0.5292, 0.6054, 0.7622, 0.5481, 0.6931, 0.4400, 0.2608, 0.3541, 0.8263, 0.9239, 0.4476, 0.7113, 0.3833, 0.5654, 0.6834, 0.3883, 0.5583, 0.2891, 0.2853, 0.4597, 0.6019, 0.7803, 0.2023, 0.2990, 0.8299, 0.7878, 0.7694, 0.7788, 0.6840, 0.7838, 0.5959, 0.5548, 0.5437, 0.6506, 0.7198, 0.9392, 0.4830, 0.7235, 0.2157, 0.2540, 
 48  [VUI  2  0  1  3  4 ]  0.3917, 0.8665, 0.2799, 0.9959, 0.6166, 0.5170, 0.2633, 0.9590, 0.8995, 0.8801, 0.5548, 0.8162, 0.6872, 0.9864, 0.9561, 0.9358, 0.2629, 0.3755, 0.8706, 0.1578, 0.9445, 0.9040, 0.9201, 0.8401, 0.8606, 0.9111, 0.9594, 0.8583, 0.8201, 0.6535, 0.8628, 0.9740, 0.1867, 0.3548, 0.3198, 0.3080, 0.2895, 0.5798, 0.6668, 0.6471, 0.7708, 0.4729, 0.4592, 0.6228, 0.9863, 0.1538, 0.7823, 0.9181, 
 49  [VUI  2  0  1  4  3 ]  0.6363, 0.7446, 0.3766, 0.9727, 0.5519, 0.3894, 0.2766, 0.9406, 0.9067, 0.7585, 0.5548, 0.7603, 0.6763, 0.9801, 0.9355, 0.8455, 0.5029, 0.7155, 0.7618, 0.4205, 0.9003, 0.7556, 0.8662, 0.6988, 0.7972, 0.8906, 0.7270, 0.7701, 0.8973, 0.7295, 0.9110, 0.9392, 0.4234, 0.2223, 0.1868, 0.2184, 0.1975, 0.7221, 0.6441, 0.7542, 0.7628, 0.6177, 0.7585, 0.6836, 0.9348, 0.2542, 0.7823, 0.9181, 
 50  [VUI  2  0  3  1  4 ]  0.3949, 0.8509, 0.3155, 0.9645, 0.6134, 0.5391, 0.2965, 0.9247, 0.8648, 0.8592, 0.5515, 0.8000, 0.6683, 0.9484, 0.9389, 0.9300, 0.2656, 0.3650, 0.8771, 0.1853, 0.9177, 0.8849, 0.8785, 0.8456, 0.8274, 0.8913, 1.0000, 0.8439, 0.7628, 0.5911, 0.8565, 0.9525, 0.2061, 0.4138, 0.3926, 0.3625, 0.3589, 0.5597, 0.6551, 0.6251, 0.7569, 0.4611, 0.4304, 0.5993, 0.9565, 0.1925, 0.7823, 0.9062, 
 51  [VUI  2  0  3  4  1 ]  0.0463, 0.4143, 0.0000, 0.5887, 0.0871, 0.1500, 0.0000, 0.5955, 0.4434, 0.3902, 0.0000, 0.3721, 0.1527, 0.5886, 0.6944, 0.6025, 0.0000, 0.0029, 0.4723, 0.0000, 0.6099, 0.4429, 0.3437, 0.5287, 0.4223, 0.6539, 0.6512, 0.4875, 0.3442, 0.0884, 0.6432, 0.6832, 0.0000, 0.1559, 0.1566, 0.1054, 0.1082, 0.0194, 0.2227, 0.2247, 0.3244, 0.0277, 0.0404, 0.0000, 0.5484, 0.0000, 0.6016, 0.6637, 
 52  [VUI  2  0  4  1  3 ]  0.6867, 0.7054, 0.4309, 0.9369, 0.5363, 0.3870, 0.3123, 0.9027, 0.8734, 0.7141, 0.5515, 0.7334, 0.6553, 0.9408, 0.9144, 0.8223, 0.5518, 0.7705, 0.7473, 0.4987, 0.8649, 0.7079, 0.8142, 0.6770, 0.7517, 0.8669, 0.7227, 0.7387, 0.8549, 0.6819, 0.9141, 0.9110, 0.4884, 0.2557, 0.2338, 0.2557, 0.2491, 0.7294, 0.6281, 0.7529, 0.7474, 0.6339, 0.7873, 0.6719, 0.8952, 0.3123, 0.7823, 0.9062, 
 53  [VUI  2  0  4  3  1 ]  0.3340, 0.2708, 0.1138, 0.5614, 0.0110, 0.0000, 0.0156, 0.5738, 0.4519, 0.2471, 0.0000, 0.3065, 0.1399, 0.5811, 0.6702, 0.4964, 0.2823, 0.4028, 0.3442, 0.3091, 0.5578, 0.2683, 0.2803, 0.3625, 0.3476, 0.6298, 0.3778, 0.3837, 0.4351, 0.1779, 0.7000, 0.6423, 0.2784, 0.0000, 0.0000, 0.0000, 0.0000, 0.1867, 0.1960, 0.3507, 0.3150, 0.1980, 0.3924, 0.0716, 0.4879, 0.1181, 0.6016, 0.6637, 
 54  [VUI  2  1  0  3  4 ]  0.3418, 0.8466, 0.2400, 0.9660, 0.6239, 0.5228, 0.2723, 0.9228, 0.8717, 0.8709, 0.5625, 0.7877, 0.6872, 0.9590, 0.8877, 0.8743, 0.2769, 0.3930, 0.8117, 0.1425, 0.9001, 0.8927, 0.9323, 0.7803, 0.8462, 0.8413, 0.8891, 0.8167, 0.8214, 0.6980, 0.7660, 0.9187, 0.1981, 0.3641, 0.3198, 0.3172, 0.2743, 0.5841, 0.6496, 0.6164, 0.7364, 0.4591, 0.4528, 0.6642, 0.9629, 0.1538, 0.6850, 0.8345, 
 55  [VUI  2  1  0  4  3 ]  0.5864, 0.7246, 0.3367, 0.9428, 0.5592, 0.3952, 0.2856, 0.9044, 0.8789, 0.7492, 0.5625, 0.7318, 0.6763, 0.9527, 0.8671, 0.7841, 0.5169, 0.7329, 0.7029, 0.4052, 0.8558, 0.7443, 0.8784, 0.6390, 0.7828, 0.8208, 0.6567, 0.7285, 0.8986, 0.7741, 0.8143, 0.8840, 0.4348, 0.2315, 0.1868, 0.2276, 0.1823, 0.7264, 0.6270, 0.7235, 0.7284, 0.6039, 0.7520, 0.7250, 0.9115, 0.2542, 0.6850, 0.8345, 
 56  [VUI  2  1  3  0  4 ]  0.3025, 0.8139, 0.2417, 0.9094, 0.6270, 0.5498, 0.3132, 0.8577, 0.8133, 0.8422, 0.5658, 0.7473, 0.6683, 0.8977, 0.8123, 0.8163, 0.2915, 0.3972, 0.7681, 0.1570, 0.8354, 0.8641, 0.9011, 0.7349, 0.8008, 0.7622, 0.8699, 0.7670, 0.7653, 0.6736, 0.6776, 0.8503, 0.2272, 0.4309, 0.3926, 0.3796, 0.3308, 0.5677, 0.6234, 0.5682, 0.6934, 0.4355, 0.4184, 0.6759, 0.9133, 0.1925, 0.6023, 0.7516, 
 57  [VUI  2  1  3  4  0 ]  0.3432, 0.5225, 0.3472, 0.5922, 0.5785, 0.5626, 0.5383, 0.5017, 0.5176, 0.5719, 0.5828, 0.4821, 0.5595, 0.5734, 0.4010, 0.4253, 0.6069, 0.7590, 0.4332, 0.4948, 0.4560, 0.5673, 0.6855, 0.3581, 0.5016, 0.3314, 0.5378, 0.4209, 0.5513, 0.6229, 0.2674, 0.4607, 0.6145, 0.6450, 0.6365, 0.6138, 0.5315, 0.6246, 0.4647, 0.4254, 0.4622, 0.4584, 0.5395, 0.7976, 0.6047, 0.4937, 0.1737, 0.3219, 
 58  [VUI  2  1  4  0  3 ]  0.5942, 0.6684, 0.3571, 0.8817, 0.5498, 0.3977, 0.3290, 0.8358, 0.8219, 0.6971, 0.5658, 0.6807, 0.6553, 0.8901, 0.7878, 0.7087, 0.5777, 0.8027, 0.6383, 0.4704, 0.7826, 0.6871, 0.8368, 0.5663, 0.7251, 0.7377, 0.5926, 0.6618, 0.8574, 0.7643, 0.7352, 0.8088, 0.5095, 0.2728, 0.2338, 0.2728, 0.2210, 0.7374, 0.5964, 0.6959, 0.6839, 0.6083, 0.7754, 0.7485, 0.8520, 0.3123, 0.6023, 0.7516, 
 59  [VUI  2  1  4  3  0 ]  0.3904, 0.4990, 0.3659, 0.5878, 0.5660, 0.5380, 0.5409, 0.4982, 0.5190, 0.5484, 0.5828, 0.4713, 0.5574, 0.5722, 0.3970, 0.4079, 0.6531, 0.8246, 0.4122, 0.5454, 0.4474, 0.5387, 0.6751, 0.3309, 0.4894, 0.3274, 0.4930, 0.4039, 0.5662, 0.6376, 0.2767, 0.4540, 0.6601, 0.6195, 0.6109, 0.5965, 0.5138, 0.6520, 0.4603, 0.4460, 0.4607, 0.4863, 0.5973, 0.8093, 0.5948, 0.5130, 0.1737, 0.3219, 
 60  [VUI  2  3  0  1  4 ]  0.3486, 0.8124, 0.3175, 0.8979, 0.6171, 0.5709, 0.3446, 0.8481, 0.7960, 0.8255, 0.5554, 0.7525, 0.6461, 0.8763, 0.8502, 0.8617, 0.2827, 0.3699, 0.8258, 0.2024, 0.8417, 0.8512, 0.8418, 0.7921, 0.7739, 0.7982, 0.9774, 0.7854, 0.6967, 0.5624, 0.7525, 0.8720, 0.2403, 0.4925, 0.4781, 0.4360, 0.4253, 0.5404, 0.6243, 0.5684, 0.7063, 0.4335, 0.3900, 0.6131, 0.8982, 0.2381, 0.6850, 0.8087, 
 61  [VUI  2  3  0  4  1 ]  0.0000, 0.3759, 0.0020, 0.5220, 0.0908, 0.1819, 0.0481, 0.5189, 0.3747, 0.3564, 0.0039, 0.3246, 0.1305, 0.5165, 0.6057, 0.5343, 0.0171, 0.0079, 0.4210, 0.0170, 0.5339, 0.4093, 0.3070, 0.4753, 0.3688, 0.5608, 0.6286, 0.4290, 0.2781, 0.0596, 0.5392, 0.6027, 0.0342, 0.2346, 0.2421, 0.1788, 0.1747, 0.0000, 0.1918, 0.1680, 0.2738, 0.0000, 0.0000, 0.0138, 0.4901, 0.0456, 0.5043, 0.5662, 
 62  [VUI  2  3  1  0  4 ]  0.3062, 0.7954, 0.2836, 0.8725, 0.6233, 0.5759, 0.3523, 0.8173, 0.7724, 0.8177, 0.5619, 0.7283, 0.6461, 0.8530, 0.7921, 0.8095, 0.2946, 0.3847, 0.7757, 0.1893, 0.8038, 0.8417, 0.8522, 0.7413, 0.7617, 0.7389, 0.9176, 0.7501, 0.6978, 0.6003, 0.6703, 0.8250, 0.2500, 0.5003, 0.4781, 0.4438, 0.4124, 0.5440, 0.6097, 0.5423, 0.6771, 0.4217, 0.3845, 0.6483, 0.8783, 0.2381, 0.6023, 0.7377, 
 63  [VUI  2  3  1  4  0 ]  0.3469, 0.5041, 0.3891, 0.5554, 0.5748, 0.5886, 0.5774, 0.4613, 0.4767, 0.5474, 0.5789, 0.4631, 0.5372, 0.5287, 0.3808, 0.4185, 0.6100, 0.7466, 0.4408, 0.5271, 0.4244, 0.5449, 0.6365, 0.3645, 0.4625, 0.3081, 0.5855, 0.4040, 0.4839, 0.5496, 0.2601, 0.4354, 0.6373, 0.7144, 0.7221, 0.6780, 0.6131, 0.6009, 0.4510, 0.3995, 0.4459, 0.4446, 0.5056, 0.7700, 0.5697, 0.5392, 0.1737, 0.3080, 
 64  [VUI  2  3  4  0  1 ]  0.0480, 0.0331, 0.1262, 0.1490, 0.0337, 0.1969, 0.3129, 0.1000, 0.0269, 0.0384, 0.0238, 0.0127, 0.0025, 0.1350, 0.1219, 0.0743, 0.3881, 0.4336, 0.0269, 0.4144, 0.0874, 0.0601, 0.0533, 0.0321, 0.0168, 0.0540, 0.2379, 0.0218, 0.0265, 0.0000, 0.0566, 0.1443, 0.4898, 0.4865, 0.5292, 0.4543, 0.4108, 0.0669, 0.0051, 0.0000, 0.0018, 0.0269, 0.1425, 0.1569, 0.1270, 0.3998, 0.0000, 0.0606, 
 65  [VUI  2  3  4  1  0 ]  0.3972, 0.4649, 0.4434, 0.5196, 0.5592, 0.5862, 0.6131, 0.4234, 0.4433, 0.5031, 0.5756, 0.4362, 0.5163, 0.4895, 0.3596, 0.3953, 0.6589, 0.8016, 0.4263, 0.6053, 0.3890, 0.4972, 0.5845, 0.3427, 0.4171, 0.2844, 0.5813, 0.3726, 0.4415, 0.5019, 0.2632, 0.4072, 0.7023, 0.7478, 0.7692, 0.7153, 0.6647, 0.6082, 0.4350, 0.3981, 0.4306, 0.4607, 0.5344, 0.7583, 0.5300, 0.5973, 0.1737, 0.2961, 
 66  [VUI  2  4  0  1  3 ]  0.6959, 0.6393, 0.4549, 0.8649, 0.5253, 0.3899, 0.3634, 0.8220, 0.8063, 0.6528, 0.5554, 0.6732, 0.6306, 0.8673, 0.8210, 0.7336, 0.6234, 0.8526, 0.6713, 0.5754, 0.7788, 0.6405, 0.7653, 0.5916, 0.6838, 0.7691, 0.6474, 0.6602, 0.8064, 0.6703, 0.8210, 0.8226, 0.5763, 0.3043, 0.2892, 0.3088, 0.2947, 0.7423, 0.5921, 0.7205, 0.6950, 0.6391, 0.8148, 0.6995, 0.8251, 0.3806, 0.6850, 0.8087, 
 67  [VUI  2  4  0  3  1 ]  0.3433, 0.2047, 0.1378, 0.4895, 0.0000, 0.0029, 0.0667, 0.4930, 0.3848, 0.1857, 0.0039, 0.2463, 0.1152, 0.5076, 0.5769, 0.4077, 0.3539, 0.4849, 0.2682, 0.3857, 0.4717, 0.2010, 0.2313, 0.2770, 0.2797, 0.5320, 0.3024, 0.3052, 0.3865, 0.1664, 0.6069, 0.5539, 0.3663, 0.0486, 0.0554, 0.0531, 0.0455, 0.1996, 0.1600, 0.3183, 0.2626, 0.2032, 0.4199, 0.0992, 0.4179, 0.1864, 0.5043, 0.5662, 
 68  [VUI  2  4  1  0  3 ]  0.6534, 0.6223, 0.4210, 0.8396, 0.5315, 0.3948, 0.3711, 0.7912, 0.7826, 0.6450, 0.5619, 0.6490, 0.6306, 0.8440, 0.7629, 0.6814, 0.6353, 0.8674, 0.6212, 0.5623, 0.7410, 0.6310, 0.7757, 0.5407, 0.6716, 0.7098, 0.5876, 0.6248, 0.8075, 0.7082, 0.7388, 0.7757, 0.5860, 0.3122, 0.2892, 0.3167, 0.2818, 0.7460, 0.5775, 0.6943, 0.6658, 0.6273, 0.8093, 0.7347, 0.8053, 0.3806, 0.6023, 0.7377, 
 69  [VUI  2  4  1  3  0 ]  0.4496, 0.4529, 0.4298, 0.5456, 0.5477, 0.5351, 0.5829, 0.4536, 0.4797, 0.4963, 0.5789, 0.4397, 0.5327, 0.5261, 0.3722, 0.3806, 0.7107, 0.8893, 0.3951, 0.6374, 0.4058, 0.4826, 0.6139, 0.3052, 0.4359, 0.2995, 0.4880, 0.3670, 0.5164, 0.5815, 0.2804, 0.4208, 0.7366, 0.6588, 0.6662, 0.6404, 0.5745, 0.6606, 0.4415, 0.4444, 0.4426, 0.5054, 0.6312, 0.7955, 0.5481, 0.5814, 0.1737, 0.3080, 
 70  [VUI  2  4  3  0  1 ]  0.1035, 0.0054, 0.1481, 0.1437, 0.0190, 0.1679, 0.3159, 0.0959, 0.0285, 0.0108, 0.0238, 0.0000, 0.0000, 0.1336, 0.1172, 0.0538, 0.4426, 0.5107, 0.0022, 0.4740, 0.0774, 0.0264, 0.0410, 0.0000, 0.0024, 0.0494, 0.1852, 0.0018, 0.0440, 0.0173, 0.0675, 0.1364, 0.5435, 0.4564, 0.4990, 0.4339, 0.3899, 0.0992, 0.0000, 0.0243, 0.0000, 0.0598, 0.2104, 0.1707, 0.1153, 0.4226, 0.0000, 0.0606, 
 71  [VUI  2  4  3  1  0 ]  0.4527, 0.4372, 0.4654, 0.5143, 0.5445, 0.5572, 0.6161, 0.4193, 0.4450, 0.4755, 0.5756, 0.4235, 0.5138, 0.4880, 0.3550, 0.3748, 0.7133, 0.8787, 0.4016, 0.6649, 0.3790, 0.4635, 0.5723, 0.3107, 0.4027, 0.2797, 0.5285, 0.3526, 0.4591, 0.5192, 0.2741, 0.3993, 0.7560, 0.7178, 0.7390, 0.6949, 0.6438, 0.6405, 0.4298, 0.4224, 0.4287, 0.4936, 0.6023, 0.7721, 0.5184, 0.6201, 0.1737, 0.2961, 
 72  [VUI  3  0  1  2  4 ]  0.4701, 0.9363, 0.4913, 0.8047, 0.7943, 0.7622, 0.5179, 0.8326, 0.8599, 0.9358, 0.7297, 0.8832, 0.7993, 0.8031, 0.8007, 0.8945, 0.3853, 0.3831, 0.9396, 0.3021, 0.8533, 0.9379, 0.8831, 0.9371, 0.8980, 0.8501, 0.8606, 0.9142, 0.7589, 0.6926, 0.7689, 0.7972, 0.3296, 0.6349, 0.6092, 0.5862, 0.5767, 0.6515, 0.7913, 0.7011, 0.8365, 0.5880, 0.4739, 0.7064, 0.8450, 0.3951, 0.8243, 0.8338, 
 73  [VUI  3  0  1  4  2 ]  0.8289, 0.9160, 0.8959, 0.5030, 0.9883, 0.9918, 0.9020, 0.6300, 0.8094, 0.8952, 0.9845, 0.9251, 0.9516, 0.5297, 0.5540, 0.7441, 0.8036, 0.7340, 0.9313, 0.7750, 0.6763, 0.8390, 0.7752, 0.9371, 0.8889, 0.7407, 0.4843, 0.9074, 0.7470, 0.8257, 0.6804, 0.5050, 0.7742, 0.9101, 0.8976, 0.9017, 0.9028, 0.8980, 0.9500, 0.8867, 0.9241, 0.9006, 0.7945, 0.8888, 0.5878, 0.8468, 0.8856, 0.7110, 
 74  [VUI  3  0  2  1  4 ]  0.4512, 0.9010, 0.4676, 0.8270, 0.7412, 0.7155, 0.4796, 0.8338, 0.8363, 0.8993, 0.6773, 0.8483, 0.7489, 0.8165, 0.8272, 0.9003, 0.3536, 0.3704, 0.9267, 0.2891, 0.8521, 0.9093, 0.8519, 0.9153, 0.8543, 0.8474, 0.9289, 0.8841, 0.7187, 0.6193, 0.7890, 0.8254, 0.3088, 0.6152, 0.6007, 0.5626, 0.5654, 0.6112, 0.7447, 0.6639, 0.8042, 0.5439, 0.4409, 0.6594, 0.8549, 0.3660, 0.8125, 0.8456, 
 75  [VUI  3  0  2  4  1 ]  0.1026, 0.4645, 0.1520, 0.4512, 0.2149, 0.3264, 0.1831, 0.5045, 0.4149, 0.4302, 0.1258, 0.4204, 0.2333, 0.4567, 0.5827, 0.5728, 0.0880, 0.0083, 0.5219, 0.1038, 0.5443, 0.4674, 0.3171, 0.5985, 0.4491, 0.6100, 0.5802, 0.5277, 0.3002, 0.1166, 0.5757, 0.5561, 0.1027, 0.3573, 0.3647, 0.3055, 0.3147, 0.0709, 0.3122, 0.2635, 0.3716, 0.1105, 0.0510, 0.0601, 0.4468, 0.1735, 0.6318, 0.6031, 
 76  [VUI  3  0  4  1  2 ]  0.8792, 0.8768, 0.9502, 0.4672, 0.9727, 0.9893, 0.9377, 0.5921, 0.7760, 0.8509, 0.9812, 0.8982, 0.9306, 0.4904, 0.5328, 0.7209, 0.8525, 0.7889, 0.9167, 0.8532, 0.6409, 0.7913, 0.7232, 0.9153, 0.8435, 0.7169, 0.4800, 0.8760, 0.7046, 0.7781, 0.6835, 0.4768, 0.8393, 0.9436, 0.9446, 0.9390, 0.9545, 0.9053, 0.9339, 0.8853, 0.9088, 0.9167, 0.8234, 0.8771, 0.5481, 0.9049, 0.8856, 0.6991, 
 77  [VUI  3  0  4  2  1 ]  0.5247, 0.4406, 0.6281, 0.0963, 0.4433, 0.5965, 0.6349, 0.2662, 0.3555, 0.3825, 0.4255, 0.4697, 0.4126, 0.1351, 0.2924, 0.3959, 0.5800, 0.4212, 0.5121, 0.6602, 0.3360, 0.3510, 0.1902, 0.5985, 0.4385, 0.4813, 0.1374, 0.5197, 0.2862, 0.2731, 0.4716, 0.2123, 0.6259, 0.6812, 0.7039, 0.6767, 0.6985, 0.3609, 0.4989, 0.4819, 0.4748, 0.4781, 0.4281, 0.2748, 0.1443, 0.7049, 0.7039, 0.4586, 
 78  [VUI  3  1  0  2  4 ]  0.4202, 0.9163, 0.4514, 0.7748, 0.8016, 0.7680, 0.5270, 0.7964, 0.8321, 0.9266, 0.7374, 0.8547, 0.7993, 0.7756, 0.7323, 0.8330, 0.3993, 0.4005, 0.8807, 0.2868, 0.8089, 0.9267, 0.8953, 0.8773, 0.8836, 0.7803, 0.7903, 0.8727, 0.7602, 0.7372, 0.6721, 0.7420, 0.3410, 0.6441, 0.6092, 0.5954, 0.5615, 0.6558, 0.7742, 0.6703, 0.8021, 0.5742, 0.4675, 0.7478, 0.8217, 0.3951, 0.7271, 0.7502, 
 79  [VUI  3  1  0  4  2 ]  0.7789, 0.8960, 0.8560, 0.4732, 0.9957, 0.9975, 0.9110, 0.5938, 0.7816, 0.8860, 0.9922, 0.8966, 0.9516, 0.5023, 0.4855, 0.6826, 0.8176, 0.7514, 0.8724, 0.7597, 0.6318, 0.8278, 0.7875, 0.8773, 0.8745, 0.6708, 0.4139, 0.8659, 0.7483, 0.8703, 0.5837, 0.4497, 0.7856, 0.9194, 0.8976, 0.9110, 0.8877, 0.9023, 0.9328, 0.8559, 0.8898, 0.8867, 0.7881, 0.9303, 0.5645, 0.8468, 0.7883, 0.6274, 
 80  [VUI  3  1  2  0  4 ]  0.3588, 0.8641, 0.3937, 0.7718, 0.7548, 0.7262, 0.4963, 0.7668, 0.7848, 0.8823, 0.6916, 0.7955, 0.7489, 0.7658, 0.7006, 0.7866, 0.3795, 0.4026, 0.8178, 0.2608, 0.7698, 0.8886, 0.8745, 0.8046, 0.8276, 0.7183, 0.7988, 0.8072, 0.7212, 0.7018, 0.6101, 0.7232, 0.3299, 0.6323, 0.6007, 0.5797, 0.5373, 0.6192, 0.7130, 0.6070, 0.7406, 0.5183, 0.4290, 0.7360, 0.8117, 0.3660, 0.6326, 0.6910, 
 81  [VUI  3  1  2  4  0 ]  0.3996, 0.5727, 0.4993, 0.4547, 0.7063, 0.7389, 0.7214, 0.4108, 0.4891, 0.6120, 0.7086, 0.5303, 0.6401, 0.4416, 0.2893, 0.3956, 0.6949, 0.7645, 0.4828, 0.5985, 0.3904, 0.5918, 0.6588, 0.4279, 0.5285, 0.2875, 0.4668, 0.4611, 0.5073, 0.6511, 0.1999, 0.3335, 0.7172, 0.8464, 0.8447, 0.8138, 0.7380, 0.6761, 0.5543, 0.4642, 0.5094, 0.5412, 0.5501, 0.8577, 0.5031, 0.6672, 0.2039, 0.2613, 
 82  [VUI  3  1  4  0  2 ]  0.7868, 0.8398, 0.8764, 0.4120, 0.9863, 1.0000, 0.9544, 0.5252, 0.7246, 0.8339, 0.9955, 0.8455, 0.9306, 0.4397, 0.4062, 0.6072, 0.8784, 0.8212, 0.8078, 0.8249, 0.5586, 0.7705, 0.7459, 0.8046, 0.8168, 0.5878, 0.3499, 0.7991, 0.7071, 0.8605, 0.5045, 0.3746, 0.8603, 0.9607, 0.9446, 0.9561, 0.9264, 0.9133, 0.9022, 0.8284, 0.8452, 0.8911, 0.8114, 0.9537, 0.5050, 0.9049, 0.7056, 0.5445, 
 83  [VUI  3  1  4  2  0 ]  0.4688, 0.5688, 0.5773, 0.3966, 0.7437, 0.7832, 0.7955, 0.3717, 0.4794, 0.6041, 0.7577, 0.5384, 0.6695, 0.3889, 0.2417, 0.3666, 0.7755, 0.8321, 0.4812, 0.6898, 0.3562, 0.5727, 0.6380, 0.4279, 0.5267, 0.2664, 0.3942, 0.4598, 0.5050, 0.6767, 0.1828, 0.2772, 0.8030, 0.8995, 0.9003, 0.8747, 0.8009, 0.7236, 0.5849, 0.5000, 0.5264, 0.6015, 0.6119, 0.8929, 0.4535, 0.7543, 0.2157, 0.2376, 
 84  [VUI  3  2  0  1  4 ]  0.3791, 0.8396, 0.3997, 0.8235, 0.6862, 0.6663, 0.4436, 0.7990, 0.7806, 0.8472, 0.6234, 0.7786, 0.6896, 0.8050, 0.7899, 0.8457, 0.3303, 0.3729, 0.8526, 0.2585, 0.8062, 0.8644, 0.8274, 0.8299, 0.7885, 0.7745, 0.9390, 0.8071, 0.6729, 0.5776, 0.7160, 0.8033, 0.2958, 0.6013, 0.5906, 0.5441, 0.5369, 0.5682, 0.6727, 0.5894, 0.7318, 0.4782, 0.3957, 0.6456, 0.8432, 0.3319, 0.7014, 0.7759, 
 85  [VUI  3  2  0  4  1 ]  0.0305, 0.4030, 0.0842, 0.4477, 0.1599, 0.2772, 0.1470, 0.4697, 0.3593, 0.3781, 0.0719, 0.3507, 0.1741, 0.4452, 0.5453, 0.5182, 0.0647, 0.0108, 0.4478, 0.0731, 0.4984, 0.4225, 0.2926, 0.5130, 0.3833, 0.5371, 0.5902, 0.4507, 0.2543, 0.0749, 0.5027, 0.5340, 0.0897, 0.3434, 0.3546, 0.2870, 0.2863, 0.0278, 0.2402, 0.1890, 0.2993, 0.0448, 0.0057, 0.0463, 0.4351, 0.1393, 0.5207, 0.5334, 
 86  [VUI  3  2  1  0  4 ]  0.3366, 0.8226, 0.3658, 0.7982, 0.6924, 0.6712, 0.4512, 0.7682, 0.7570, 0.8393, 0.6299, 0.7544, 0.6896, 0.7817, 0.7317, 0.7934, 0.3422, 0.3877, 0.8026, 0.2454, 0.7684, 0.8549, 0.8378, 0.7790, 0.7762, 0.7152, 0.8792, 0.7718, 0.6741, 0.6155, 0.6338, 0.7563, 0.3055, 0.6092, 0.5906, 0.5520, 0.5240, 0.5719, 0.6581, 0.5632, 0.7026, 0.4665, 0.3902, 0.6808, 0.8234, 0.3319, 0.6187, 0.7049, 
 87  [VUI  3  2  1  4  0 ]  0.3774, 0.5312, 0.4713, 0.4811, 0.6439, 0.6839, 0.6764, 0.4122, 0.4613, 0.5690, 0.6469, 0.4892, 0.5808, 0.4574, 0.3204, 0.4024, 0.6576, 0.7495, 0.4676, 0.5832, 0.3890, 0.5581, 0.6221, 0.4022, 0.4770, 0.2844, 0.5471, 0.4257, 0.4601, 0.5648, 0.2236, 0.3667, 0.6928, 0.8233, 0.8346, 0.7861, 0.7247, 0.6288, 0.4994, 0.4204, 0.4715, 0.4893, 0.5113, 0.8025, 0.5148, 0.6330, 0.1900, 0.2752, 
 88  [VUI  3  2  4  0  1 ]  0.0784, 0.0602, 0.2084, 0.0746, 0.1028, 0.2922, 0.4119, 0.0509, 0.0115, 0.0601, 0.0918, 0.0387, 0.0460, 0.0637, 0.0615, 0.0582, 0.4357, 0.4365, 0.0538, 0.4705, 0.0520, 0.0733, 0.0389, 0.0698, 0.0313, 0.0303, 0.1995, 0.0436, 0.0027, 0.0152, 0.0201, 0.0756, 0.5453, 0.5953, 0.6417, 0.5624, 0.5224, 0.0948, 0.0536, 0.0210, 0.0273, 0.0717, 0.1482, 0.1894, 0.0721, 0.4936, 0.0163, 0.0279, 
