 44  [VUI  1  4  2  0  3 ]  0.6293, 0.5156, 0.4383, 0.6277, 0.5280, 0.3069, 0.4544, 0.5603, 0.5921, 0.5788, 0.5596, 0.5203, 0.7024, 0.6238, 0.4650, 0.4369, 0.6742, 0.9152, 0.4114, 0.6138, 0.5035, 0.5582, 0.7281, 0.2907, 0.5389, 0.3868, 0.4816, 0.4139, 0.7127, 0.9063, 0.3779, 0.5132, 0.6537, 0.4370, 0.4518, 0.4444, 0.4287, 0.8279, 0.5751, 0.6473, 0.5413, 0.6756, 0.9007, 0.8482, 0.6312, 0.4778, 0.1559, 0.3882, 
 45  [VUI  1  4  2  3  0 ]  0.6260, 0.5125, 0.4385, 0.6242, 0.5284, 0.3102, 0.4580, 0.5558, 0.5876, 0.5762, 0.5600, 0.5162, 0.6999, 0.6199, 0.4601, 0.4325, 0.6756, 0.9156, 0.4077, 0.6150, 0.4989, 0.5558, 0.7257, 0.2864, 0.5348, 0.3808, 0.4807, 0.4092, 0.7081, 0.9036, 0.3715, 0.5089, 0.6561, 0.4420, 0.4567, 0.4491, 0.4328, 0.8261, 0.5712, 0.6412, 0.5367, 0.6727, 0.8970, 0.8493, 0.6279, 0.4809, 0.1477, 0.3821, 
 46  [VUI  1  4  3  0  2 ]  0.7625, 0.6508, 0.8642, 0.3837, 0.9786, 0.9150, 0.9090, 0.3827, 0.5294, 0.6827, 1.0000, 0.6578, 0.9963, 0.3857, 0.2556, 0.3727, 0.9186, 0.9276, 0.5314, 0.8613, 0.3692, 0.6186, 0.6705, 0.4771, 0.6072, 0.2922, 0.3819, 0.5201, 0.6110, 0.9959, 0.2393, 0.2817, 0.8918, 0.8666, 0.8518, 0.8754, 0.8500, 0.9871, 0.9530, 0.7869, 0.6847, 0.9674, 0.9324, 1.0000, 0.4398, 0.8793, 0.2421, 0.2629, 
 47  [VUI  1  4  3  2  0 ]  0.7574, 0.6459, 0.8586, 0.3836, 0.9728, 0.9099, 0.9063, 0.3806, 0.5257, 0.6786, 0.9944, 0.6518, 0.9898, 0.3851, 0.2535, 0.3692, 0.9166, 0.9278, 0.5260, 0.8591, 0.3664, 0.6152, 0.6689, 0.4703, 0.6022, 0.2875, 0.3823, 0.5140, 0.6078, 0.9919, 0.2348, 0.2805, 0.8909, 0.8657, 0.8513, 0.8742, 0.8483, 0.9831, 0.9439, 0.7789, 0.6781, 0.9604, 0.9283, 0.9990, 0.4392, 0.8770, 0.2326, 0.2586, 
 48  [VUI  2  0  1  3  4 ]  0.5221, 0.8730, 0.1941, 0.9970, 0.4307, 0.1136, 0.0287, 0.9669, 0.9149, 0.8880, 0.3306, 0.8547, 0.7385, 0.9899, 0.9659, 0.9425, 0.0675, 0.3974, 0.8505, 0.1088, 0.9530, 0.9116, 0.9284, 0.8165, 0.8643, 0.9207, 0.8562, 0.8622, 0.9005, 0.7511, 0.9103, 0.9804, 0.0775, 0.1291, 0.1637, 0.0989, 0.1677, 0.5911, 0.7562, 0.8015, 0.8453, 0.4607, 0.5784, 0.5429, 0.9893, 0.0000, 0.8295, 0.9299, 
 49  [VUI  2  0  1  4  3 ]  0.5260, 0.8708, 0.1960, 0.9967, 0.4292, 0.1106, 0.0289, 0.9666, 0.9150, 0.8859, 0.3306, 0.8536, 0.7382, 0.9898, 0.9656, 0.9412, 0.0720, 0.4027, 0.8487, 0.1131, 0.9524, 0.9091, 0.9277, 0.8139, 0.8632, 0.9204, 0.8540, 0.8607, 0.9017, 0.7527, 0.9109, 0.9800, 0.0812, 0.1272, 0.1620, 0.0975, 0.1664, 0.5941, 0.7555, 0.8041, 0.8451, 0.4641, 0.5845, 0.5440, 0.9886, 0.0016, 0.8295, 0.9299, 
 50  [VUI  2  0  3  1  4 ]  0.5409, 0.7664, 0.4462, 0.8566, 0.4030, 0.3063, 0.2369, 0.7976, 0.7217, 0.7514, 0.3017, 0.7385, 0.5645, 0.8165, 0.8845, 0.9109, 0.0860, 0.3362, 0.8899, 0.2744, 0.8142, 0.7926, 0.7012, 0.8533, 0.6509, 0.8130, 1.0000, 0.7662, 0.5660, 0.2504, 0.8781, 0.8816, 0.1908, 0.4469, 0.5167, 0.3958, 0.5250, 0.4342, 0.6319, 0.6011, 0.7392, 0.3561, 0.3597, 0.3932, 0.8478, 0.2263, 0.8295, 0.8681, 
 51  [VUI  2  0  3  4  1 ]  0.5450, 0.7627, 0.4515, 0.8544, 0.4010, 0.3060, 0.2400, 0.7950, 0.7191, 0.7473, 0.3013, 0.7358, 0.5618, 0.8140, 0.8831, 0.9091, 0.0908, 0.3407, 0.8887, 0.2810, 0.8116, 0.7885, 0.6972, 0.8512, 0.6468, 0.8112, 0.9998, 0.7633, 0.5626, 0.2451, 0.8783, 0.8798, 0.1961, 0.4494, 0.5198, 0.3986, 0.5287, 0.4350, 0.6296, 0.6010, 0.7375, 0.3581, 0.3627, 0.3922, 0.8451, 0.2310, 0.8295, 0.8673, 
 52  [VUI  2  0  4  1  3 ]  0.8264, 0.6042, 0.5800, 0.8363, 0.2903, 0.0892, 0.2531, 0.7798, 0.7295, 0.5955, 0.3017, 0.6599, 0.5449, 0.8109, 0.8655, 0.8146, 0.4151, 0.7209, 0.7600, 0.5837, 0.7694, 0.6117, 0.6436, 0.6668, 0.5711, 0.7911, 0.8389, 0.6511, 0.6542, 0.3699, 0.9270, 0.8503, 0.4617, 0.3072, 0.3903, 0.3005, 0.4323, 0.6511, 0.5847, 0.7916, 0.7272, 0.6080, 0.8032, 0.4691, 0.7999, 0.3410, 0.8295, 0.8681, 
 53  [VUI  2  0  4  3  1 ]  0.8266, 0.6027, 0.5835, 0.8343, 0.2899, 0.0918, 0.2560, 0.7775, 0.7268, 0.5936, 0.3013, 0.6583, 0.5425, 0.8084, 0.8644, 0.8141, 0.4153, 0.7200, 0.7605, 0.5860, 0.7675, 0.6100, 0.6404, 0.6673, 0.5682, 0.7896, 0.8409, 0.6498, 0.6495, 0.3629, 0.9266, 0.8490, 0.4633, 0.3117, 0.3953, 0.3046, 0.4373, 0.6490, 0.5830, 0.7888, 0.7258, 0.6065, 0.8002, 0.4670, 0.7979, 0.3442, 0.8295, 0.8673, 
 54  [VUI  2  1  0  3  4 ]  0.4732, 0.8508, 0.1478, 0.9751, 0.4414, 0.1218, 0.0380, 0.9376, 0.8896, 0.8781, 0.3418, 0.8211, 0.7385, 0.9694, 0.9128, 0.8876, 0.0836, 0.4139, 0.7916, 0.0937, 0.9153, 0.9001, 0.9394, 0.7503, 0.8491, 0.8583, 0.8154, 0.8168, 0.9018, 0.8098, 0.8281, 0.9387, 0.0884, 0.1373, 0.1637, 0.1071, 0.1549, 0.5966, 0.7262, 0.7556, 0.8021, 0.4405, 0.5704, 0.5862, 0.9711, 0.0000, 0.7148, 0.8584, 
 55  [VUI  2  1  0  4  3 ]  0.4771, 0.8485, 0.1497, 0.9748, 0.4399, 0.1188, 0.0382, 0.9374, 0.8897, 0.8760, 0.3418, 0.8200, 0.7382, 0.9693, 0.9125, 0.8862, 0.0881, 0.4192, 0.7898, 0.0979, 0.9146, 0.8976, 0.9386, 0.7477, 0.8480, 0.8580, 0.8132, 0.8152, 0.9030, 0.8114, 0.8287, 0.9383, 0.0921, 0.1353, 0.1620, 0.1058, 0.1536, 0.5996, 0.7256, 0.7582, 0.8019, 0.4440, 0.5765, 0.5873, 0.9704, 0.0016, 0.7148, 0.8584, 
 56  [VUI  2  1  3  0  4 ]  0.2385, 0.6285, 0.1598, 0.7211, 0.4692, 0.3574, 0.2942, 0.6165, 0.5649, 0.6903, 0.3708, 0.5305, 0.5645, 0.6898, 0.5560, 0.5710, 0.1856, 0.4384, 0.5254, 0.1808, 0.5809, 0.7217, 0.7689, 0.4437, 0.5571, 0.4276, 0.7473, 0.4851, 0.5740, 0.6134, 0.3697, 0.6239, 0.2584, 0.4974, 0.5167, 0.4467, 0.4457, 0.4682, 0.4467, 0.3173, 0.4720, 0.2313, 0.3100, 0.6611, 0.7352, 0.2263, 0.1203, 0.4260, 
 57  [VUI  2  1  3  4  0 ]  0.2392, 0.6232, 0.1618, 0.7172, 0.4681, 0.3577, 0.2980, 0.6118, 0.5605, 0.6855, 0.3712, 0.5254, 0.5618, 0.6858, 0.5507, 0.5652, 0.1915, 0.4440, 0.5199, 0.1863, 0.5757, 0.7167, 0.7658, 0.4369, 0.5519, 0.4213, 0.7441, 0.4789, 0.5706, 0.6123, 0.3640, 0.6191, 0.2645, 0.5005, 0.5198, 0.4501, 0.4485, 0.4694, 0.4422, 0.3139, 0.4673, 0.2318, 0.3124, 0.6632, 0.7313, 0.2310, 0.1120, 0.4200, 
 58  [VUI  2  1  4  0  3 ]  0.5241, 0.4663, 0.2937, 0.7007, 0.3566, 0.1403, 0.3104, 0.5987, 0.5727, 0.5344, 0.3708, 0.4519, 0.5449, 0.6841, 0.5369, 0.4747, 0.5146, 0.8230, 0.3954, 0.4901, 0.5362, 0.5407, 0.7113, 0.2573, 0.4773, 0.4057, 0.5862, 0.3700, 0.6622, 0.7329, 0.4186, 0.5927, 0.5294, 0.3578, 0.3903, 0.3514, 0.3530, 0.6852, 0.3995, 0.5078, 0.4601, 0.4832, 0.7535, 0.7370, 0.6874, 0.3410, 0.1203, 0.4260, 
 59  [VUI  2  1  4  3  0 ]  0.5208, 0.4632, 0.2939, 0.6972, 0.3570, 0.1435, 0.3140, 0.5943, 0.5682, 0.5318, 0.3712, 0.4479, 0.5425, 0.6803, 0.5319, 0.4702, 0.5160, 0.8234, 0.3917, 0.4914, 0.5315, 0.5382, 0.7090, 0.2530, 0.4733, 0.3997, 0.5852, 0.3654, 0.6576, 0.7302, 0.4123, 0.5883, 0.5317, 0.3628, 0.3953, 0.3562, 0.3571, 0.6834, 0.3956, 0.5017, 0.4555, 0.4803, 0.7499, 0.7380, 0.6841, 0.3442, 0.1120, 0.4200, 
 60  [VUI  2  3  0  1  4 ]  0.4956, 0.7235, 0.4485, 0.8076, 0.4083, 0.3517, 0.2863, 0.7356, 0.6590, 0.7151, 0.3073, 0.6824, 0.5310, 0.7626, 0.8157, 0.8498, 0.1057, 0.3410, 0.8386, 0.2912, 0.7497, 0.7582, 0.6683, 0.7941, 0.5945, 0.7299, 0.9869, 0.7022, 0.5028, 0.2125, 0.7897, 0.8209, 0.2236, 0.5163, 0.5847, 0.4613, 0.5811, 0.4094, 0.5780, 0.5166, 0.6755, 0.3157, 0.3094, 0.4077, 0.8023, 0.2700, 0.7148, 0.7847, 
 61  [VUI  2  3  0  4  1 ]  0.4998, 0.7198, 0.4538, 0.8054, 0.4064, 0.3514, 0.2894, 0.7330, 0.6565, 0.7111, 0.3069, 0.6797, 0.5283, 0.7601, 0.8143, 0.8480, 0.1105, 0.3454, 0.8374, 0.2978, 0.7472, 0.7540, 0.6643, 0.7921, 0.5905, 0.7281, 0.9867, 0.6993, 0.4993, 0.2072, 0.7899, 0.8191, 0.2289, 0.5188, 0.5879, 0.4641, 0.5848, 0.4102, 0.5757, 0.5164, 0.6739, 0.3177, 0.3125, 0.4066, 0.7996, 0.2747, 0.7148, 0.7839, 
 62  [VUI  2  3  1  0  4 ]  0.2422, 0.6080, 0.2084, 0.6940, 0.4639, 0.3946, 0.3343, 0.5838, 0.5276, 0.6639, 0.3652, 0.5081, 0.5310, 0.6564, 0.5403, 0.5649, 0.1891, 0.4266, 0.5330, 0.2128, 0.5542, 0.6987, 0.7251, 0.4508, 0.5159, 0.4068, 0.7750, 0.4665, 0.5095, 0.5169, 0.3635, 0.6049, 0.2803, 0.5587, 0.5847, 0.5040, 0.5146, 0.4379, 0.4227, 0.2787, 0.4516, 0.2111, 0.2678, 0.6322, 0.7079, 0.2700, 0.1203, 0.4141, 
 63  [VUI  2  3  1  4  0 ]  0.2428, 0.6026, 0.2104, 0.6902, 0.4627, 0.3949, 0.3381, 0.5791, 0.5232, 0.6591, 0.3656, 0.5029, 0.5283, 0.6524, 0.5350, 0.5591, 0.1951, 0.4322, 0.5275, 0.2182, 0.5489, 0.6937, 0.7219, 0.4440, 0.5107, 0.4005, 0.7718, 0.4603, 0.5061, 0.5158, 0.3578, 0.6001, 0.2864, 0.5618, 0.5879, 0.5074, 0.5174, 0.4391, 0.4182, 0.2752, 0.4468, 0.2116, 0.2702, 0.6343, 0.7040, 0.2747, 0.1120, 0.4081, 
 64  [VUI  2  3  4  0  1 ]  0.5467, 0.3376, 0.5979, 0.5313, 0.3231, 0.3729, 0.5616, 0.3944, 0.3395, 0.3695, 0.3358, 0.3116, 0.3350, 0.4750, 0.4387, 0.4364, 0.5370, 0.7492, 0.4430, 0.6900, 0.3687, 0.3971, 0.4371, 0.3017, 0.2198, 0.2757, 0.7597, 0.2541, 0.2585, 0.1287, 0.3798, 0.4735, 0.6661, 0.7413, 0.8163, 0.7097, 0.7842, 0.4958, 0.2496, 0.2660, 0.3320, 0.3569, 0.4896, 0.5563, 0.5166, 0.6142, 0.1203, 0.3515, 
 65  [VUI  2  3  4  1  0 ]  0.5432, 0.3360, 0.5945, 0.5298, 0.3238, 0.3735, 0.5623, 0.3923, 0.3377, 0.3688, 0.3366, 0.3092, 0.3350, 0.4735, 0.4349, 0.4325, 0.5381, 0.7504, 0.4388, 0.6889, 0.3659, 0.3963, 0.4378, 0.2969, 0.2187, 0.2712, 0.7567, 0.2508, 0.2586, 0.1329, 0.3739, 0.4705, 0.6669, 0.7419, 0.8163, 0.7103, 0.7833, 0.4962, 0.2474, 0.2627, 0.3289, 0.3555, 0.4890, 0.5595, 0.5152, 0.6142, 0.1120, 0.3463, 
 66  [VUI  2  4  0  1  3 ]  0.8354, 0.5304, 0.6078, 0.7834, 0.2742, 0.0933, 0.3056, 0.7145, 0.6684, 0.5296, 0.3073, 0.5889, 0.5077, 0.7559, 0.7930, 0.7352, 0.4973, 0.7988, 0.6839, 0.6593, 0.6964, 0.5428, 0.5997, 0.5722, 0.4996, 0.7039, 0.7951, 0.5653, 0.6077, 0.3547, 0.8479, 0.7837, 0.5461, 0.3501, 0.4344, 0.3478, 0.4708, 0.6676, 0.5218, 0.7433, 0.6613, 0.6156, 0.8374, 0.4980, 0.7453, 0.4065, 0.7148, 0.7847, 
 67  [VUI  2  4  0  3  1 ]  0.8357, 0.5290, 0.6113, 0.7815, 0.2738, 0.0960, 0.3085, 0.7121, 0.6657, 0.5277, 0.3069, 0.5873, 0.5052, 0.7535, 0.7919, 0.7347, 0.4976, 0.7979, 0.6845, 0.6617, 0.6945, 0.5412, 0.5966, 0.5727, 0.4967, 0.7024, 0.7971, 0.5639, 0.6031, 0.3477, 0.8475, 0.7823, 0.5476, 0.3546, 0.4393, 0.3520, 0.4758, 0.6655, 0.5201, 0.7405, 0.6598, 0.6141, 0.8343, 0.4959, 0.7434, 0.4097, 0.7148, 0.7839, 
 68  [VUI  2  4  1  0  3 ]  0.5820, 0.4149, 0.3678, 0.6698, 0.3298, 0.1361, 0.3536, 0.5627, 0.5370, 0.4784, 0.3652, 0.4145, 0.5077, 0.6496, 0.5176, 0.4502, 0.5808, 0.8844, 0.3783, 0.5809, 0.5009, 0.4833, 0.6565, 0.2289, 0.4210, 0.3808, 0.5833, 0.3296, 0.6144, 0.6590, 0.4217, 0.5677, 0.6027, 0.3925, 0.4344, 0.3906, 0.4043, 0.6962, 0.3665, 0.5054, 0.4373, 0.5109, 0.7957, 0.7225, 0.6510, 0.4065, 0.1203, 0.4141, 
 69  [VUI  2  4  1  3  0 ]  0.5787, 0.4118, 0.3679, 0.6663, 0.3302, 0.1394, 0.3572, 0.5582, 0.5324, 0.4758, 0.3656, 0.4105, 0.5052, 0.6457, 0.5126, 0.4458, 0.5822, 0.8848, 0.3746, 0.5821, 0.4962, 0.4808, 0.6542, 0.2246, 0.4170, 0.3748, 0.5823, 0.3250, 0.6099, 0.6563, 0.4154, 0.5633, 0.6051, 0.3975, 0.4393, 0.3953, 0.4084, 0.6944, 0.3626, 0.4993, 0.4327, 0.5080, 0.7921, 0.7236, 0.6477, 0.4097, 0.1120, 0.4081, 
 70  [VUI  2  4  3  0  1 ]  0.6010, 0.3067, 0.6233, 0.5275, 0.3016, 0.3316, 0.5647, 0.3910, 0.3410, 0.3399, 0.3358, 0.2967, 0.3313, 0.4739, 0.4351, 0.4181, 0.5996, 0.8224, 0.4183, 0.7488, 0.3602, 0.3627, 0.4261, 0.2662, 0.2046, 0.2716, 0.7290, 0.2322, 0.2753, 0.1514, 0.3891, 0.4675, 0.7177, 0.7147, 0.7923, 0.6916, 0.7666, 0.5371, 0.2406, 0.3022, 0.3298, 0.4049, 0.5739, 0.5708, 0.5075, 0.6360, 0.1203, 0.3515, 
 71  [VUI  2  4  3  1  0 ]  0.5975, 0.3051, 0.6200, 0.5259, 0.3024, 0.3322, 0.5653, 0.3889, 0.3392, 0.3392, 0.3366, 0.2943, 0.3313, 0.4724, 0.4312, 0.4142, 0.6007, 0.8236, 0.4140, 0.7477, 0.3574, 0.3619, 0.4269, 0.2614, 0.2035, 0.2671, 0.7261, 0.2289, 0.2754, 0.1556, 0.3832, 0.4645, 0.7185, 0.7153, 0.7923, 0.6922, 0.7657, 0.5375, 0.2384, 0.2989, 0.3267, 0.4034, 0.5734, 0.5739, 0.5061, 0.6360, 0.1120, 0.3463, 
 72  [VUI  3  0  1  2  4 ]  0.3024, 0.4940, 0.3537, 0.3332, 0.1601, 0.3119, 0.3030, 0.4081, 0.3785, 0.4455, 0.0074, 0.4565, 0.2376, 0.3430, 0.4509, 0.5101, 0.0450, 0.0056, 0.5433, 0.2324, 0.4609, 0.4694, 0.2889, 0.6676, 0.4628, 0.5410, 0.4784, 0.5559, 0.2908, 0.1040, 0.5026, 0.4194, 0.1719, 0.4598, 0.4991, 0.4292, 0.5042, 0.0000, 0.3994, 0.2950, 0.4084, 0.1231, 0.0490, 0.0193, 0.3501, 0.3397, 0.6994, 0.5115, 
 73  [VUI  3  0  1  4  2 ]  0.3082, 0.4937, 0.3614, 0.3296, 0.1648, 0.3173, 0.3095, 0.4054, 0.3777, 0.4448, 0.0135, 0.4573, 0.2414, 0.3397, 0.4478, 0.5079, 0.0528, 0.0110, 0.5432, 0.2400, 0.4584, 0.4678, 0.2873, 0.6676, 0.4626, 0.5394, 0.4748, 0.5558, 0.2907, 0.1069, 0.5014, 0.4158, 0.1789, 0.4637, 0.5029, 0.4338, 0.5087, 0.0052, 0.4039, 0.2995, 0.4102, 0.1306, 0.0555, 0.0224, 0.3468, 0.3468, 0.7006, 0.5097, 
 74  [VUI  3  0  2  1  4 ]  0.5960, 0.8223, 0.6225, 0.7556, 0.5895, 0.5580, 0.4251, 0.7240, 0.6957, 0.7944, 0.4840, 0.7954, 0.6862, 0.7180, 0.7978, 0.8843, 0.1872, 0.3414, 0.9396, 0.3768, 0.7586, 0.8176, 0.6773, 0.9305, 0.6792, 0.7738, 0.9587, 0.8102, 0.5239, 0.2875, 0.8207, 0.7858, 0.2894, 0.6247, 0.6823, 0.5742, 0.6994, 0.5000, 0.7884, 0.6590, 0.7986, 0.4768, 0.3728, 0.4561, 0.7685, 0.3926, 0.8651, 0.8163, 
 75  [VUI  3  0  2  4  1 ]  0.6002, 0.8186, 0.6279, 0.7534, 0.5876, 0.5577, 0.4282, 0.7214, 0.6931, 0.7903, 0.4836, 0.7927, 0.6835, 0.7155, 0.7964, 0.8825, 0.1920, 0.3458, 0.9384, 0.3834, 0.7560, 0.8134, 0.6734, 0.9284, 0.6751, 0.7720, 0.9585, 0.8073, 0.5204, 0.2822, 0.8209, 0.7840, 0.2947, 0.6272, 0.6854, 0.5770, 0.7031, 0.5008, 0.7860, 0.6588, 0.7969, 0.4788, 0.3758, 0.4550, 0.7659, 0.3973, 0.8651, 0.8154, 
 76  [VUI  3  0  4  1  2 ]  0.3131, 0.4893, 0.3677, 0.3269, 0.1625, 0.3169, 0.3131, 0.4024, 0.3747, 0.4401, 0.0130, 0.4542, 0.2382, 0.3367, 0.4462, 0.5058, 0.0585, 0.0162, 0.5417, 0.2478, 0.4554, 0.4629, 0.2827, 0.6651, 0.4578, 0.5372, 0.4746, 0.5523, 0.2866, 0.1006, 0.5017, 0.4136, 0.1852, 0.4667, 0.5066, 0.4372, 0.5131, 0.0061, 0.4011, 0.2993, 0.4083, 0.1329, 0.0591, 0.0212, 0.3437, 0.3523, 0.7006, 0.5087, 
 77  [VUI  3  0  4  2  1 ]  0.3115, 0.4860, 0.3654, 0.3283, 0.1559, 0.3113, 0.3098, 0.4024, 0.3729, 0.4367, 0.0066, 0.4506, 0.2317, 0.3376, 0.4479, 0.5062, 0.0554, 0.0152, 0.5406, 0.2467, 0.4553, 0.4604, 0.2803, 0.6631, 0.4539, 0.5370, 0.4780, 0.5495, 0.2833, 0.0924, 0.5031, 0.4155, 0.1835, 0.4652, 0.5061, 0.4354, 0.5123, 0.0017, 0.3942, 0.2946, 0.4048, 0.1274, 0.0557, 0.0170, 0.3444, 0.3500, 0.6994, 0.5096, 
 78  [VUI  3  1  0  2  4 ]  0.0043, 0.3581, 0.0713, 0.1995, 0.2255, 0.3623, 0.3595, 0.2295, 0.2239, 0.3853, 0.0756, 0.2514, 0.2376, 0.2180, 0.1269, 0.1748, 0.1431, 0.1063, 0.1838, 0.1401, 0.2308, 0.3994, 0.3557, 0.2637, 0.3703, 0.1609, 0.2292, 0.2786, 0.2987, 0.4621, 0.0012, 0.1652, 0.2386, 0.5096, 0.4991, 0.4795, 0.4260, 0.0336, 0.2167, 0.0151, 0.1449, 0.0000, 0.0000, 0.2834, 0.2391, 0.3397, 0.0000, 0.0754, 
 79  [VUI  3  1  0  4  2 ]  0.0100, 0.3577, 0.0790, 0.1959, 0.2301, 0.3677, 0.3660, 0.2268, 0.2231, 0.3845, 0.0816, 0.2522, 0.2414, 0.2147, 0.1237, 0.1726, 0.1510, 0.1118, 0.1836, 0.1478, 0.2283, 0.3978, 0.3542, 0.2637, 0.3701, 0.1593, 0.2256, 0.2785, 0.2985, 0.4649, 0.0000, 0.1616, 0.2456, 0.5136, 0.5029, 0.4841, 0.4305, 0.0387, 0.2213, 0.0196, 0.1467, 0.0075, 0.0065, 0.2866, 0.2358, 0.3468, 0.0012, 0.0737, 
 80  [VUI  3  1  2  0  4 ]  0.2937, 0.6845, 0.3362, 0.6201, 0.6558, 0.6091, 0.4823, 0.5430, 0.5389, 0.7333, 0.5531, 0.5874, 0.6862, 0.5912, 0.4692, 0.5444, 0.2868, 0.4436, 0.5750, 0.2833, 0.5253, 0.7466, 0.7451, 0.5209, 0.5854, 0.3884, 0.7060, 0.5290, 0.5319, 0.6505, 0.3123, 0.5281, 0.3570, 0.6753, 0.6823, 0.6252, 0.6201, 0.5341, 0.6032, 0.3752, 0.5314, 0.3520, 0.3231, 0.7239, 0.6560, 0.3926, 0.1559, 0.3742, 
 81  [VUI  3  1  2  4  0 ]  0.2944, 0.6792, 0.3382, 0.6162, 0.6546, 0.6094, 0.4861, 0.5383, 0.5345, 0.7285, 0.5535, 0.5823, 0.6835, 0.5873, 0.4640, 0.5386, 0.2927, 0.4492, 0.5695, 0.2887, 0.5200, 0.7416, 0.7419, 0.5141, 0.5802, 0.3821, 0.7028, 0.5228, 0.5285, 0.6494, 0.3066, 0.5233, 0.3631, 0.6784, 0.6854, 0.6286, 0.6229, 0.5353, 0.5986, 0.3717, 0.5266, 0.3526, 0.3255, 0.7260, 0.6520, 0.3973, 0.1477, 0.3681, 
 82  [VUI  3  1  4  0  2 ]  0.7125, 0.6575, 0.8960, 0.3558, 0.9937, 1.0000, 0.9531, 0.3476, 0.4841, 0.6813, 0.9934, 0.6463, 0.9605, 0.3475, 0.2407, 0.3839, 0.8602, 0.8406, 0.5650, 0.8400, 0.3462, 0.6260, 0.6299, 0.5209, 0.5740, 0.2719, 0.4451, 0.5202, 0.5183, 0.8596, 0.2226, 0.2652, 0.8660, 0.9653, 0.9560, 0.9609, 0.9487, 0.9102, 0.9338, 0.7053, 0.6629, 0.8957, 0.7983, 0.9516, 0.4168, 0.9089, 0.2421, 0.2489, 
 83  [VUI  3  1  4  2  0 ]  0.7074, 0.6525, 0.8903, 0.3556, 0.9879, 0.9949, 0.9505, 0.3456, 0.4804, 0.6773, 0.9878, 0.6404, 0.9541, 0.3469, 0.2386, 0.3803, 0.8583, 0.8408, 0.5597, 0.8378, 0.3434, 0.6227, 0.6283, 0.5141, 0.5690, 0.2672, 0.4456, 0.5141, 0.5151, 0.8556, 0.2182, 0.2640, 0.8651, 0.9644, 0.9554, 0.9597, 0.9470, 0.9062, 0.9247, 0.6972, 0.6563, 0.8888, 0.7943, 0.9506, 0.4161, 0.9065, 0.2326, 0.2446, 
 84  [VUI  3  2  0  1  4 ]  0.5254, 0.7538, 0.5438, 0.7530, 0.5091, 0.4878, 0.3880, 0.6959, 0.6450, 0.7384, 0.4058, 0.7132, 0.5968, 0.7093, 0.7688, 0.8354, 0.1604, 0.3437, 0.8654, 0.3466, 0.7197, 0.7717, 0.6554, 0.8359, 0.6098, 0.7087, 0.9645, 0.7260, 0.4800, 0.2326, 0.7587, 0.7691, 0.2769, 0.6125, 0.6743, 0.5577, 0.6754, 0.4450, 0.6626, 0.5479, 0.7076, 0.3810, 0.3165, 0.4416, 0.7594, 0.3598, 0.7341, 0.7567, 
 85  [VUI  3  2  0  4  1 ]  0.5296, 0.7501, 0.5492, 0.7508, 0.5072, 0.4875, 0.3911, 0.6933, 0.6424, 0.7343, 0.4054, 0.7105, 0.5941, 0.7068, 0.7674, 0.8337, 0.1652, 0.3482, 0.8642, 0.3531, 0.7171, 0.7675, 0.6514, 0.8338, 0.6058, 0.7069, 0.9643, 0.7231, 0.4766, 0.2272, 0.7589, 0.7673, 0.2822, 0.6150, 0.6774, 0.5605, 0.6791, 0.4458, 0.6602, 0.5477, 0.7060, 0.3830, 0.3196, 0.4406, 0.7568, 0.3646, 0.7341, 0.7559, 
 86  [VUI  3  2  1  0  4 ]  0.2720, 0.6382, 0.3037, 0.6394, 0.5647, 0.5306, 0.4360, 0.5441, 0.5136, 0.6872, 0.4637, 0.5388, 0.5968, 0.6031, 0.4934, 0.5505, 0.2438, 0.4294, 0.5598, 0.2681, 0.5241, 0.7122, 0.7122, 0.4926, 0.5312, 0.3856, 0.7527, 0.4903, 0.4867, 0.5369, 0.3325, 0.5531, 0.3336, 0.6548, 0.6743, 0.6004, 0.6089, 0.4735, 0.5073, 0.3100, 0.4837, 0.2764, 0.2749, 0.6662, 0.6651, 0.3598, 0.1396, 0.3861, 
 87  [VUI  3  2  1  4  0 ]  0.2726, 0.6329, 0.3058, 0.6356, 0.5635, 0.5309, 0.4398, 0.5394, 0.5092, 0.6824, 0.4641, 0.5337, 0.5941, 0.5991, 0.4882, 0.5448, 0.2498, 0.4350, 0.5543, 0.2736, 0.5188, 0.7072, 0.7091, 0.4857, 0.5260, 0.3793, 0.7495, 0.4841, 0.4834, 0.5358, 0.3268, 0.5483, 0.3397, 0.6579, 0.6774, 0.6039, 0.6117, 0.4747, 0.5028, 0.3065, 0.4789, 0.2769, 0.2773, 0.6683, 0.6611, 0.3646, 0.1313, 0.3800, 
 88  [VUI  3  2  4  0  1 ]  0.5765, 0.3678, 0.6932, 0.4768, 0.4239, 0.5089, 0.6633, 0.3547, 0.3255, 0.3928, 0.4344, 0.3424, 0.4008, 0.4217, 0.3918, 0.4221, 0.5917, 0.7520, 0.4699, 0.7454, 0.3386, 0.4106, 0.4242, 0.3434, 0.2351, 0.2546, 0.7373, 0.2779, 0.2357, 0.1487, 0.3488, 0.4217, 0.7194, 0.8374, 0.9058, 0.8062, 0.8785, 0.5314, 0.3341, 0.2973, 0.3641, 0.4222, 0.4967, 0.5903, 0.4737, 0.7040, 0.1396, 0.3234, 
