 38  [VUI  1  3  2  0  4 ]  0.0493, 0.4977, 0.1787, 0.4117, 0.4796, 0.5228, 0.4184, 0.3570, 0.4279, 0.5636, 0.3698, 0.3794, 0.2356, 0.4455, 0.3343, 0.4320, 0.2624, 0.1161, 0.2725, 0.0960, 0.3773, 0.6055, 0.6670, 0.0604, 0.4224, 0.2171, 0.7029, 0.3155, 0.4989, 0.5777, 0.2493, 0.3913, 0.2868, 0.4850, 0.6351, 0.5606, 0.5379, 0.4456, 0.1457, 0.1715, 0.1015, 0.2161, 0.1427, 0.0712, 0.0877, 0.6017, 0.5057, 0.3412, 0.0451, 0.2226, 0.2532, 0.5306, 0.2532, 0.4254, 0.4758, 0.6252, 
 39  [VUI  1  3  2  4  0 ]  0.0508, 0.4912, 0.1804, 0.4062, 0.4781, 0.5232, 0.4223, 0.3507, 0.4217, 0.5574, 0.3703, 0.3733, 0.2356, 0.4403, 0.3283, 0.4246, 0.2690, 0.1237, 0.2647, 0.1023, 0.3704, 0.5986, 0.6618, 0.0533, 0.4169, 0.2094, 0.6988, 0.3081, 0.4953, 0.5765, 0.2434, 0.3850, 0.2938, 0.4894, 0.6383, 0.5645, 0.5421, 0.4494, 0.1465, 0.1685, 0.0990, 0.2115, 0.1429, 0.0712, 0.0919, 0.6051, 0.4994, 0.3459, 0.0366, 0.2152, 0.2463, 0.5277, 0.2463, 0.4284, 0.4699, 0.6226, 
 40  [VUI  1  3  4  0  2 ]  0.5358, 0.4237, 0.6642, 0.0851, 0.8971, 0.9520, 0.9031, 0.0892, 0.2779, 0.4965, 1.0000, 0.4494, 0.8047, 0.0768, 0.0534, 0.2298, 0.8377, 0.6874, 0.2370, 0.7263, 0.1450, 0.4390, 0.4783, 0.2149, 0.4601, 0.0634, 0.0938, 0.2634, 0.5211, 0.7862, 0.0278, 0.0855, 0.8345, 0.8859, 0.8646, 0.9026, 0.8908, 0.7960, 0.6382, 0.5460, 0.4147, 0.4760, 0.6707, 0.0712, 0.6260, 0.9762, 0.1266, 0.8575, 0.1335, 0.0252, 0.0034, 0.0000, 0.0034, 0.9561, 0.4758, 0.8139, 
 41  [VUI  1  3  4  2  0 ]  0.5306, 0.4182, 0.6593, 0.0841, 0.8899, 0.9464, 0.9004, 0.0866, 0.2738, 0.4913, 0.9919, 0.4423, 0.7969, 0.0767, 0.0512, 0.2252, 0.8365, 0.6872, 0.2296, 0.7240, 0.1413, 0.4344, 0.4757, 0.2057, 0.4541, 0.0578, 0.0981, 0.2567, 0.5172, 0.7821, 0.0250, 0.0834, 0.8340, 0.8847, 0.8646, 0.9018, 0.8902, 0.7950, 0.6322, 0.5378, 0.4079, 0.4678, 0.6636, 0.0712, 0.6229, 0.9745, 0.1255, 0.8551, 0.1238, 0.0204, 0.0000, 0.0044, 0.0000, 0.9517, 0.4699, 0.8087, 
 42  [VUI  1  4  0  2  3 ]  0.8673, 0.7998, 0.6066, 0.5256, 0.8286, 0.6388, 0.6361, 0.5764, 0.7330, 0.6989, 0.9499, 0.7745, 0.9945, 0.4815, 0.5316, 0.6439, 0.7399, 0.8904, 0.5589, 0.7719, 0.6215, 0.6366, 0.7408, 0.7746, 0.8987, 0.6405, 0.0537, 0.7746, 0.9493, 0.9822, 0.5659, 0.5338, 0.7038, 0.5170, 0.2937, 0.4644, 0.4655, 0.4180, 0.9505, 0.9073, 0.8934, 0.8756, 0.9221, 0.7028, 0.9232, 0.8734, 0.4902, 0.6475, 0.7426, 0.5634, 0.4994, 0.2166, 0.4994, 0.7394, 0.4902, 0.6605, 
 43  [VUI  1  4  0  3  2 ]  0.8688, 0.7999, 0.6123, 0.5207, 0.8363, 0.6480, 0.6426, 0.5723, 0.7308, 0.7007, 0.9586, 0.7767, 1.0000, 0.4761, 0.5273, 0.6426, 0.7433, 0.8895, 0.5611, 0.7746, 0.6186, 0.6378, 0.7395, 0.7761, 0.8987, 0.6382, 0.0493, 0.7742, 0.9477, 0.9837, 0.5615, 0.5297, 0.7069, 0.5231, 0.3008, 0.4709, 0.4718, 0.4240, 0.9529, 0.9107, 0.8942, 0.8783, 0.9262, 0.6955, 0.9236, 0.8769, 0.4860, 0.6530, 0.7438, 0.5607, 0.4960, 0.2093, 0.4960, 0.7467, 0.4949, 0.6670, 
 44  [VUI  1  4  2  0  3 ]  0.4959, 0.4016, 0.2562, 0.4498, 0.3140, 0.2391, 0.4383, 0.3909, 0.4372, 0.3242, 0.3698, 0.2684, 0.4332, 0.4725, 0.3777, 0.3117, 0.6494, 0.8770, 0.0326, 0.6061, 0.3543, 0.3083, 0.5547, 0.1140, 0.4673, 0.2382, 0.3638, 0.2949, 0.6643, 0.6922, 0.3614, 0.3830, 0.6714, 0.4363, 0.2937, 0.4062, 0.4183, 0.3428, 0.5225, 0.3201, 0.4056, 0.2898, 0.4120, 0.7028, 0.6969, 0.7503, 0.4154, 0.4778, 0.0451, 0.2226, 0.2532, 0.5306, 0.2532, 0.4254, 0.0715, 0.2883, 
 45  [VUI  1  4  2  3  0 ]  0.4923, 0.3962, 0.2571, 0.4438, 0.3144, 0.2427, 0.4420, 0.3843, 0.4310, 0.3208, 0.3703, 0.2636, 0.4309, 0.4670, 0.3712, 0.3057, 0.6516, 0.8759, 0.0276, 0.6066, 0.3476, 0.3048, 0.5508, 0.1064, 0.4613, 0.2303, 0.3637, 0.2877, 0.6587, 0.6897, 0.3542, 0.3768, 0.6740, 0.4413, 0.3008, 0.4119, 0.4239, 0.3478, 0.5190, 0.3154, 0.3996, 0.2843, 0.4091, 0.6955, 0.6941, 0.7520, 0.4102, 0.4809, 0.0366, 0.2152, 0.2463, 0.5277, 0.2463, 0.4284, 0.0703, 0.2896, 
 46  [VUI  1  4  3  0  2 ]  0.6072, 0.4084, 0.6766, 0.0912, 0.8706, 0.9066, 0.9063, 0.0946, 0.2794, 0.4583, 1.0000, 0.4316, 0.8363, 0.0811, 0.0603, 0.2106, 0.8996, 0.8090, 0.1986, 0.8078, 0.1414, 0.3915, 0.4604, 0.2235, 0.4673, 0.0668, 0.0396, 0.2601, 0.5476, 0.8045, 0.0458, 0.0842, 0.8959, 0.8781, 0.8100, 0.8779, 0.8717, 0.7796, 0.6984, 0.5698, 0.4633, 0.4878, 0.7137, 0.1722, 0.7234, 1.0000, 0.1122, 0.8793, 0.1335, 0.0252, 0.0034, 0.0000, 0.0034, 0.9561, 0.4112, 0.7601, 
 47  [VUI  1  4  3  2  0 ]  0.6020, 0.4028, 0.6717, 0.0901, 0.8634, 0.9011, 0.9035, 0.0920, 0.2753, 0.4531, 0.9919, 0.4246, 0.8285, 0.0810, 0.0582, 0.2060, 0.8983, 0.8088, 0.1913, 0.8055, 0.1376, 0.3869, 0.4578, 0.2143, 0.4613, 0.0612, 0.0439, 0.2534, 0.5436, 0.8004, 0.0429, 0.0821, 0.8955, 0.8770, 0.8100, 0.8771, 0.8711, 0.7786, 0.6925, 0.5616, 0.4565, 0.4796, 0.7066, 0.1722, 0.7202, 0.9983, 0.1111, 0.8770, 0.1238, 0.0204, 0.0000, 0.0044, 0.0000, 0.9517, 0.4053, 0.7549, 
 48  [VUI  2  0  1  3  4 ]  0.3121, 0.8506, 0.0383, 0.9824, 0.1938, 0.0268, 0.0000, 0.9575, 0.9043, 0.7232, 0.0420, 0.6655, 0.1953, 0.9977, 0.9646, 0.9054, 0.0000, 0.1783, 0.6853, 0.0112, 0.9332, 0.7959, 0.8828, 0.6662, 0.8027, 0.9085, 0.8934, 0.8592, 0.8312, 0.5613, 0.9523, 0.9658, 0.0000, 0.0006, 0.0039, 0.0018, 0.0014, 0.0108, 0.3035, 0.4192, 0.5165, 0.5437, 0.2535, 0.7834, 0.2388, 0.2480, 0.9830, 0.0000, 0.7365, 0.9227, 0.9441, 1.0000, 0.9441, 0.0000, 0.5054, 0.3189, 
 49  [VUI  2  0  1  4  3 ]  0.3172, 0.8494, 0.0392, 0.9828, 0.1919, 0.0235, 0.0002, 0.9579, 0.9044, 0.7205, 0.0420, 0.6642, 0.1976, 0.9980, 0.9651, 0.9040, 0.0045, 0.1871, 0.6826, 0.0171, 0.9330, 0.7925, 0.8815, 0.6668, 0.8032, 0.9087, 0.8895, 0.8590, 0.8331, 0.5627, 0.9536, 0.9657, 0.0044, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.3079, 0.4209, 0.5200, 0.5445, 0.2566, 0.7907, 0.2458, 0.2497, 0.9820, 0.0016, 0.7365, 0.9227, 0.9441, 1.0000, 0.9441, 0.0000, 0.5007, 0.3150, 
 50  [VUI  2  0  3  1  4 ]  0.3044, 0.5851, 0.3011, 0.7676, 0.1595, 0.2384, 0.2143, 0.7383, 0.6007, 0.5469, 0.0006, 0.5275, 0.0316, 0.8046, 0.8260, 0.7060, 0.0658, 0.0307, 0.8023, 0.1024, 0.6914, 0.6317, 0.5106, 0.6471, 0.4829, 0.7627, 1.0000, 0.6593, 0.3709, 0.1237, 0.8501, 0.7739, 0.0756, 0.2910, 0.4566, 0.2926, 0.3070, 0.4166, 0.1300, 0.2866, 0.3376, 0.4094, 0.2110, 0.4694, 0.0560, 0.0017, 0.7587, 0.2263, 0.7365, 0.8740, 0.9441, 1.0000, 0.9441, 0.1047, 0.6729, 0.3189, 
 51  [VUI  2  0  3  4  1 ]  0.3095, 0.5803, 0.3056, 0.7651, 0.1571, 0.2381, 0.2175, 0.7357, 0.5966, 0.5417, 0.0000, 0.5243, 0.0316, 0.8023, 0.8246, 0.7019, 0.0712, 0.0375, 0.8011, 0.1095, 0.6878, 0.6260, 0.5041, 0.6475, 0.4790, 0.7609, 0.9976, 0.6563, 0.3663, 0.1189, 0.8500, 0.7711, 0.0811, 0.2945, 0.4589, 0.2948, 0.3098, 0.4210, 0.1320, 0.2865, 0.3386, 0.4084, 0.2135, 0.4723, 0.0605, 0.0000, 0.7545, 0.2310, 0.7365, 0.8733, 0.9441, 1.0000, 0.9441, 0.1061, 0.6705, 0.3150, 
 52  [VUI  2  0  4  1  3 ]  0.6796, 0.5044, 0.3662, 0.7996, 0.0203, 0.0000, 0.2310, 0.7668, 0.6086, 0.3458, 0.0006, 0.4342, 0.1976, 0.8274, 0.8624, 0.6050, 0.3910, 0.6701, 0.6007, 0.5310, 0.6721, 0.3820, 0.4163, 0.6922, 0.5206, 0.7805, 0.7151, 0.6419, 0.5098, 0.2199, 0.9443, 0.7670, 0.3988, 0.2501, 0.1697, 0.1628, 0.2065, 0.3302, 0.4467, 0.4115, 0.5932, 0.4713, 0.4373, 1.0000, 0.5679, 0.1266, 0.6829, 0.3410, 0.7365, 0.8740, 0.9441, 1.0000, 0.9441, 0.1047, 0.3332, 0.0359, 
 53  [VUI  2  0  4  3  1 ]  0.6795, 0.5007, 0.3699, 0.7966, 0.0199, 0.0029, 0.2340, 0.7638, 0.6044, 0.3434, 0.0000, 0.4322, 0.1953, 0.8247, 0.8605, 0.6022, 0.3919, 0.6680, 0.6023, 0.5322, 0.6687, 0.3797, 0.4111, 0.6919, 0.5162, 0.7784, 0.7166, 0.6391, 0.5034, 0.2138, 0.9429, 0.7643, 0.3998, 0.2542, 0.1760, 0.1669, 0.2107, 0.3359, 0.4443, 0.4096, 0.5907, 0.4694, 0.4367, 0.9956, 0.5653, 0.1231, 0.6798, 0.3442, 0.7365, 0.8733, 0.9441, 1.0000, 0.9441, 0.1061, 0.3355, 0.0359, 
 54  [VUI  2  1  0  3  4 ]  0.2631, 0.8262, 0.0000, 0.9409, 0.2070, 0.0359, 0.0095, 0.9077, 0.8757, 0.7105, 0.0580, 0.6256, 0.1953, 0.9587, 0.9012, 0.8605, 0.0174, 0.1913, 0.5929, 0.0000, 0.8878, 0.7801, 0.9008, 0.5633, 0.7812, 0.8264, 0.8710, 0.7986, 0.8429, 0.6112, 0.8726, 0.9169, 0.0219, 0.0130, 0.0149, 0.0242, 0.0196, 0.0012, 0.2879, 0.3790, 0.4679, 0.4942, 0.2207, 0.7430, 0.2354, 0.3193, 0.9542, 0.0000, 0.6188, 0.8288, 0.8491, 0.9596, 0.8491, 0.0202, 0.4569, 0.3369, 
 55  [VUI  2  1  0  4  3 ]  0.2682, 0.8251, 0.0009, 0.9414, 0.2051, 0.0326, 0.0098, 0.9081, 0.8759, 0.7077, 0.0580, 0.6243, 0.1976, 0.9590, 0.9017, 0.8591, 0.0219, 0.2000, 0.5901, 0.0059, 0.8876, 0.7766, 0.8995, 0.5639, 0.7817, 0.8266, 0.8671, 0.7984, 0.8448, 0.6125, 0.8738, 0.9168, 0.0263, 0.0124, 0.0109, 0.0224, 0.0182, 0.0000, 0.2923, 0.3807, 0.4714, 0.4951, 0.2238, 0.7503, 0.2425, 0.3210, 0.9531, 0.0016, 0.6188, 0.8288, 0.8491, 0.9596, 0.8491, 0.0202, 0.4522, 0.3330, 
 56  [VUI  2  1  3  0  4 ]  0.0015, 0.4347, 0.0642, 0.5115, 0.2414, 0.2945, 0.2733, 0.4299, 0.4243, 0.4681, 0.0994, 0.2805, 0.0316, 0.5637, 0.4343, 0.4286, 0.1737, 0.1108, 0.2304, 0.0332, 0.4106, 0.5338, 0.6216, 0.0108, 0.3498, 0.2550, 0.8613, 0.2846, 0.4428, 0.4319, 0.3568, 0.4714, 0.2109, 0.3680, 0.5241, 0.4313, 0.4196, 0.3568, 0.0335, 0.0381, 0.0370, 0.1037, 0.0082, 0.2197, 0.0353, 0.4424, 0.5803, 0.2263, 0.0085, 0.2933, 0.3565, 0.7503, 0.3565, 0.2295, 0.3732, 0.4299, 
 57  [VUI  2  1  3  4  0 ]  0.0030, 0.4282, 0.0660, 0.5059, 0.2399, 0.2948, 0.2772, 0.4237, 0.4181, 0.4619, 0.1000, 0.2744, 0.0316, 0.5585, 0.4283, 0.4212, 0.1804, 0.1184, 0.2225, 0.0395, 0.4037, 0.5269, 0.6164, 0.0037, 0.3443, 0.2473, 0.8572, 0.2772, 0.4391, 0.4307, 0.3509, 0.4651, 0.2180, 0.3724, 0.5272, 0.4352, 0.4238, 0.3606, 0.0343, 0.0350, 0.0345, 0.0991, 0.0083, 0.2197, 0.0395, 0.4458, 0.5741, 0.2310, 0.0000, 0.2858, 0.3497, 0.7474, 0.3497, 0.2324, 0.3673, 0.4273, 
 58  [VUI  2  1  4  0  3 ]  0.3767, 0.3540, 0.1294, 0.5435, 0.1022, 0.0561, 0.2900, 0.4584, 0.4322, 0.2670, 0.0994, 0.1872, 0.1976, 0.5865, 0.4707, 0.3275, 0.4989, 0.7501, 0.0288, 0.4618, 0.3912, 0.2840, 0.5273, 0.0558, 0.3875, 0.2728, 0.5764, 0.2672, 0.5817, 0.5281, 0.4510, 0.4645, 0.5341, 0.3271, 0.2372, 0.3016, 0.3191, 0.2705, 0.3501, 0.1629, 0.2925, 0.1656, 0.2345, 0.7503, 0.5471, 0.5673, 0.5045, 0.3410, 0.0085, 0.2933, 0.3565, 0.7503, 0.3565, 0.2295, 0.0335, 0.1469, 
 59  [VUI  2  1  4  3  0 ]  0.3731, 0.3485, 0.1303, 0.5375, 0.1027, 0.0597, 0.2937, 0.4518, 0.4259, 0.2636, 0.1000, 0.1824, 0.1953, 0.5810, 0.4642, 0.3215, 0.5011, 0.7489, 0.0237, 0.4622, 0.3846, 0.2806, 0.5234, 0.0481, 0.3815, 0.2648, 0.5763, 0.2600, 0.5761, 0.5256, 0.4438, 0.4583, 0.5367, 0.3321, 0.2443, 0.3073, 0.3246, 0.2754, 0.3466, 0.1582, 0.2865, 0.1601, 0.2315, 0.7430, 0.5443, 0.5690, 0.4993, 0.3442, 0.0000, 0.2858, 0.3497, 0.7474, 0.3497, 0.2324, 0.0323, 0.1482, 
 60  [VUI  2  3  0  1  4 ]  0.2540, 0.5096, 0.3135, 0.6848, 0.1661, 0.2883, 0.2652, 0.6462, 0.5137, 0.5002, 0.0086, 0.4609, 0.0000, 0.7285, 0.7360, 0.6227, 0.0959, 0.0152, 0.7323, 0.1088, 0.5994, 0.5842, 0.4568, 0.5406, 0.3997, 0.6525, 0.9981, 0.5602, 0.2937, 0.0891, 0.7506, 0.6880, 0.1121, 0.3595, 0.5548, 0.3711, 0.3841, 0.4852, 0.0810, 0.2209, 0.2545, 0.3341, 0.1700, 0.3684, 0.0174, 0.0255, 0.6866, 0.2700, 0.6188, 0.7707, 0.8491, 0.9596, 0.8491, 0.1450, 0.6567, 0.3369, 
 61  [VUI  2  3  0  4  1 ]  0.2590, 0.5048, 0.3180, 0.6822, 0.1637, 0.2880, 0.2684, 0.6435, 0.5095, 0.4950, 0.0080, 0.4577, 0.0000, 0.7261, 0.7345, 0.6186, 0.1013, 0.0219, 0.7312, 0.1159, 0.5958, 0.5785, 0.4503, 0.5409, 0.3958, 0.6507, 0.9957, 0.5571, 0.2892, 0.0844, 0.7505, 0.6852, 0.1176, 0.3630, 0.5571, 0.3733, 0.3870, 0.4896, 0.0829, 0.2207, 0.2555, 0.3331, 0.1725, 0.3714, 0.0219, 0.0238, 0.6824, 0.2747, 0.6188, 0.7700, 0.8491, 0.9596, 0.8491, 0.1465, 0.6544, 0.3330, 
 62  [VUI  2  3  1  0  4 ]  0.0000, 0.3835, 0.1149, 0.4700, 0.2347, 0.3353, 0.3146, 0.3877, 0.3658, 0.4341, 0.0914, 0.2539, 0.0000, 0.5265, 0.4076, 0.3901, 0.1864, 0.0823, 0.2529, 0.0507, 0.3640, 0.5021, 0.5498, 0.0071, 0.2881, 0.2269, 0.8819, 0.2460, 0.3540, 0.3475, 0.3371, 0.4344, 0.2255, 0.4240, 0.6114, 0.4874, 0.4785, 0.4351, 0.0000, 0.0125, 0.0025, 0.0778, 0.0000, 0.1591, 0.0000, 0.3949, 0.5371, 0.2700, 0.0085, 0.2839, 0.3565, 0.7503, 0.3565, 0.2497, 0.4055, 0.4299, 
 63  [VUI  2  3  1  4  0 ]  0.0015, 0.3770, 0.1167, 0.4645, 0.2333, 0.3356, 0.3185, 0.3814, 0.3596, 0.4279, 0.0920, 0.2478, 0.0000, 0.5213, 0.4016, 0.3827, 0.1930, 0.0900, 0.2451, 0.0571, 0.3570, 0.4952, 0.5447, 0.0000, 0.2826, 0.2192, 0.8778, 0.2386, 0.3503, 0.3463, 0.3312, 0.4281, 0.2326, 0.4284, 0.6145, 0.4913, 0.4827, 0.4388, 0.0008, 0.0095, 0.0000, 0.0732, 0.0001, 0.1591, 0.0042, 0.3983, 0.5308, 0.2747, 0.0000, 0.2765, 0.3497, 0.7474, 0.3497, 0.2526, 0.3996, 0.4273, 
 64  [VUI  2  3  4  0  1 ]  0.3675, 0.0337, 0.4465, 0.2843, 0.0608, 0.3115, 0.5486, 0.1939, 0.0659, 0.0542, 0.0494, 0.0206, 0.0000, 0.3535, 0.3035, 0.0869, 0.5783, 0.5720, 0.1699, 0.5718, 0.0994, 0.0859, 0.0781, 0.0328, 0.0016, 0.0969, 0.7050, 0.0260, 0.0261, 0.0000, 0.3276, 0.2329, 0.6254, 0.6776, 0.7834, 0.6525, 0.6879, 0.7601, 0.1407, 0.0029, 0.0767, 0.0036, 0.1832, 0.3714, 0.3265, 0.2700, 0.2338, 0.6142, 0.0085, 0.2346, 0.3565, 0.7503, 0.3565, 0.3558, 0.2356, 0.1469, 
 65  [VUI  2  3  4  1  0 ]  0.3639, 0.0319, 0.4437, 0.2813, 0.0617, 0.3121, 0.5493, 0.1903, 0.0638, 0.0533, 0.0506, 0.0177, 0.0000, 0.3507, 0.2989, 0.0837, 0.5796, 0.5729, 0.1632, 0.5710, 0.0962, 0.0848, 0.0794, 0.0254, 0.0000, 0.0909, 0.7034, 0.0216, 0.0270, 0.0036, 0.3219, 0.2294, 0.6269, 0.6785, 0.7842, 0.6541, 0.6892, 0.7594, 0.1396, 0.0000, 0.0732, 0.0000, 0.1808, 0.3684, 0.3263, 0.2752, 0.2317, 0.6142, 0.0000, 0.2278, 0.3497, 0.7474, 0.3497, 0.3573, 0.2321, 0.1482, 
 66  [VUI  2  4  0  1  3 ]  0.7006, 0.4135, 0.3910, 0.7229, 0.0005, 0.0045, 0.2851, 0.6801, 0.5231, 0.2608, 0.0086, 0.3499, 0.1976, 0.7555, 0.7793, 0.5024, 0.4830, 0.7761, 0.4924, 0.6189, 0.5764, 0.2870, 0.3445, 0.5942, 0.4446, 0.6736, 0.6590, 0.5395, 0.4590, 0.2037, 0.8628, 0.6797, 0.4967, 0.3108, 0.2134, 0.2167, 0.2645, 0.3824, 0.4578, 0.3694, 0.5587, 0.4077, 0.4393, 1.0000, 0.6266, 0.1741, 0.5964, 0.4065, 0.6188, 0.7707, 0.8491, 0.9596, 0.8491, 0.1450, 0.2524, 0.0000, 
 67  [VUI  2  4  0  3  1 ]  0.7005, 0.4098, 0.3947, 0.7199, 0.0000, 0.0075, 0.2880, 0.6771, 0.5188, 0.2584, 0.0080, 0.3480, 0.1953, 0.7529, 0.7774, 0.4996, 0.4839, 0.7741, 0.4941, 0.6202, 0.5730, 0.2847, 0.3393, 0.5940, 0.4401, 0.6716, 0.6605, 0.5367, 0.4526, 0.1976, 0.8613, 0.6770, 0.4978, 0.3149, 0.2197, 0.2207, 0.2688, 0.3881, 0.4554, 0.3676, 0.5562, 0.4059, 0.4387, 0.9956, 0.6241, 0.1706, 0.5932, 0.4097, 0.6188, 0.7700, 0.8491, 0.9596, 0.8491, 0.1465, 0.2548, 0.0000, 
 68  [VUI  2  4  1  0  3 ]  0.4466, 0.2874, 0.1924, 0.5082, 0.0691, 0.0516, 0.3345, 0.4216, 0.3752, 0.1947, 0.0914, 0.1428, 0.1976, 0.5536, 0.4509, 0.2698, 0.5735, 0.8432, 0.0130, 0.5609, 0.3409, 0.2049, 0.4376, 0.0607, 0.3330, 0.2480, 0.5427, 0.2253, 0.5193, 0.4620, 0.4492, 0.4261, 0.6102, 0.3754, 0.2700, 0.3330, 0.3589, 0.3323, 0.3769, 0.1611, 0.3066, 0.1515, 0.2693, 0.7907, 0.6092, 0.5435, 0.4468, 0.4065, 0.0085, 0.2839, 0.3565, 0.7503, 0.3565, 0.2497, 0.0012, 0.0930, 
 69  [VUI  2  4  1  3  0 ]  0.4430, 0.2820, 0.1933, 0.5022, 0.0696, 0.0552, 0.3382, 0.4149, 0.3689, 0.1913, 0.0920, 0.1380, 0.1953, 0.5481, 0.4444, 0.2638, 0.5757, 0.8421, 0.0080, 0.5613, 0.3343, 0.2014, 0.4337, 0.0530, 0.3270, 0.2401, 0.5426, 0.2182, 0.5138, 0.4595, 0.4420, 0.4199, 0.6128, 0.3803, 0.2771, 0.3387, 0.3645, 0.3373, 0.3733, 0.1563, 0.3006, 0.1460, 0.2663, 0.7834, 0.6064, 0.5452, 0.4416, 0.4097, 0.0000, 0.2765, 0.3497, 0.7474, 0.3497, 0.2526, 0.0000, 0.0943, 
 70  [VUI  2  4  3  0  1 ]  0.4389, 0.0183, 0.4589, 0.2904, 0.0343, 0.2661, 0.5518, 0.1993, 0.0674, 0.0159, 0.0494, 0.0029, 0.0316, 0.3579, 0.3104, 0.0677, 0.6402, 0.6936, 0.1316, 0.6533, 0.0958, 0.0384, 0.0602, 0.0414, 0.0087, 0.1002, 0.6508, 0.0227, 0.0525, 0.0183, 0.3456, 0.2316, 0.6868, 0.6699, 0.7289, 0.6278, 0.6687, 0.7437, 0.2010, 0.0266, 0.1253, 0.0153, 0.2262, 0.4723, 0.4239, 0.2938, 0.2194, 0.6360, 0.0085, 0.2346, 0.3565, 0.7503, 0.3565, 0.3558, 0.1710, 0.0930, 
 71  [VUI  2  4  3  1  0 ]  0.4353, 0.0166, 0.4561, 0.2874, 0.0353, 0.2668, 0.5525, 0.1957, 0.0653, 0.0150, 0.0506, 0.0000, 0.0316, 0.3550, 0.3059, 0.0645, 0.6415, 0.6945, 0.1249, 0.6525, 0.0925, 0.0373, 0.0615, 0.0340, 0.0072, 0.0943, 0.6492, 0.0183, 0.0534, 0.0219, 0.3398, 0.2281, 0.6884, 0.6708, 0.7297, 0.6294, 0.6701, 0.7430, 0.1998, 0.0237, 0.1218, 0.0118, 0.2238, 0.4694, 0.4237, 0.2989, 0.2173, 0.6360, 0.0000, 0.2278, 0.3497, 0.7474, 0.3497, 0.3573, 0.1675, 0.0943, 
 72  [VUI  3  0  1  2  4 ]  0.4679, 0.8600, 0.6270, 0.4802, 0.9732, 0.9615, 0.6553, 0.5426, 0.6833, 0.9110, 0.9245, 0.8941, 0.7598, 0.4496, 0.5202, 0.7639, 0.3503, 0.0831, 0.9177, 0.2936, 0.6351, 0.9125, 0.7507, 0.8195, 0.8027, 0.6684, 0.4394, 0.8105, 0.6678, 0.7185, 0.5103, 0.5474, 0.3144, 0.6191, 0.7269, 0.6623, 0.6363, 0.6224, 0.5499, 0.7688, 0.5973, 0.8209, 0.6759, 0.0404, 0.2759, 0.5977, 0.5584, 0.5623, 0.8603, 0.6462, 0.5944, 0.2570, 0.5944, 0.7430, 0.9810, 0.9795, 
 73  [VUI  3  0  1  4  2 ]  0.4746, 0.8590, 0.6336, 0.4757, 0.9790, 0.9674, 0.6620, 0.5389, 0.6812, 0.9101, 0.9332, 0.8951, 0.7676, 0.4445, 0.5163, 0.7611, 0.3582, 0.0909, 0.9173, 0.3023, 0.6319, 0.9102, 0.7481, 0.8216, 0.8032, 0.6663, 0.4311, 0.8098, 0.6681, 0.7214, 0.5073, 0.5432, 0.3220, 0.6246, 0.7300, 0.6670, 0.6411, 0.6273, 0.5566, 0.7740, 0.6016, 0.8245, 0.6832, 0.0404, 0.2833, 0.6028, 0.5532, 0.5694, 0.8615, 0.6435, 0.5910, 0.2497, 0.5910, 0.7503, 0.9810, 0.9821, 
 74  [VUI  3  0  2  1  4 ]  0.3505, 0.5879, 0.4751, 0.6191, 0.3899, 0.5148, 0.4080, 0.6157, 0.5354, 0.6024, 0.2615, 0.5951, 0.1985, 0.6426, 0.6946, 0.6642, 0.1694, 0.0026, 0.8710, 0.1859, 0.6033, 0.6662, 0.4716, 0.6925, 0.4829, 0.6917, 0.8658, 0.6449, 0.3225, 0.1702, 0.7194, 0.6502, 0.1686, 0.4739, 0.6703, 0.4879, 0.4947, 0.5974, 0.2029, 0.3900, 0.3615, 0.4914, 0.3359, 0.2497, 0.0670, 0.1051, 0.6332, 0.3926, 0.7731, 0.7923, 0.8407, 0.7803, 0.8407, 0.3243, 0.8135, 0.5142, 
 75  [VUI  3  0  2  4  1 ]  0.3555, 0.5831, 0.4797, 0.6166, 0.3875, 0.5144, 0.4113, 0.6130, 0.5313, 0.5972, 0.2609, 0.5919, 0.1985, 0.6402, 0.6932, 0.6600, 0.1748, 0.0093, 0.8698, 0.1930, 0.5997, 0.6604, 0.4651, 0.6928, 0.4790, 0.6900, 0.8633, 0.6419, 0.3180, 0.1654, 0.7193, 0.6474, 0.1741, 0.4774, 0.6727, 0.4901, 0.4975, 0.6019, 0.2048, 0.3898, 0.3625, 0.4904, 0.3384, 0.2526, 0.0715, 0.1034, 0.6290, 0.3973, 0.7731, 0.7916, 0.8407, 0.7803, 0.8407, 0.3258, 0.8112, 0.5103, 
 76  [VUI  3  0  4  1  2 ]  0.8370, 0.5139, 0.9606, 0.2925, 0.8074, 0.9439, 0.8928, 0.3478, 0.3854, 0.5354, 0.8917, 0.6650, 0.7676, 0.2740, 0.4137, 0.4620, 0.7448, 0.5739, 0.8354, 0.8162, 0.3710, 0.4997, 0.2829, 0.8470, 0.5206, 0.5380, 0.2567, 0.5928, 0.3448, 0.3787, 0.4980, 0.3445, 0.7163, 0.8748, 0.8998, 0.8299, 0.8476, 0.9478, 0.6954, 0.7645, 0.6748, 0.7513, 0.8638, 0.2497, 0.6053, 0.4797, 0.2541, 0.9089, 0.8615, 0.5948, 0.5910, 0.2497, 0.5910, 0.8550, 0.8135, 0.7029, 
