 44  [VUI  1  4  2  0  3 ]  0.4368, 0.2596, 0.2660, 0.4524, 0.3140, 0.2391, 0.4383, 0.3667, 0.4061, 0.3242, 0.3698, 0.2684, 0.4143, 0.4540, 0.3185, 0.1541, 0.6506, 0.8728, 0.0553, 0.5282, 0.2990, 0.3083, 0.5547, 0.0716, 0.3900, 0.2108, 0.1660, 0.2129, 0.6254, 0.7209, 0.2043, 0.3662, 0.6246, 0.3550, 0.3459, 0.3843, 0.3014, 0.5821, 0.2957, 0.3612, 0.2628, 0.4562, 0.6441, 0.7503, 0.4154, 0.4778, 0.0451, 0.2027, 
 45  [VUI  1  4  2  3  0 ]  0.4332, 0.2559, 0.2661, 0.4472, 0.3144, 0.2427, 0.4420, 0.3603, 0.3995, 0.3208, 0.3703, 0.2636, 0.4116, 0.4483, 0.3121, 0.1475, 0.6521, 0.8733, 0.0500, 0.5294, 0.2924, 0.3048, 0.5508, 0.0669, 0.3853, 0.2031, 0.1645, 0.2077, 0.6194, 0.7184, 0.1961, 0.3605, 0.6272, 0.3607, 0.3518, 0.3896, 0.3058, 0.5796, 0.2922, 0.3555, 0.2572, 0.4533, 0.6404, 0.7520, 0.4102, 0.4809, 0.0366, 0.1948, 
 46  [VUI  1  4  3  0  2 ]  0.5858, 0.4216, 0.6559, 0.0936, 0.8706, 0.9066, 0.9063, 0.1110, 0.3148, 0.4583, 1.0000, 0.4316, 0.7426, 0.1084, 0.0516, 0.0576, 0.9127, 0.8914, 0.2251, 0.7795, 0.1093, 0.3915, 0.4604, 0.2737, 0.4689, 0.0890, 0.0055, 0.3339, 0.4927, 0.8039, 0.0270, 0.0647, 0.8827, 0.8472, 0.8232, 0.8619, 0.7629, 0.8034, 0.6275, 0.4924, 0.4384, 0.7427, 0.6763, 1.0000, 0.1122, 0.8793, 0.1335, 0.0394, 
 47  [VUI  1  4  3  2  0 ]  0.5801, 0.4157, 0.6507, 0.0933, 0.8634, 0.9011, 0.9035, 0.1081, 0.3095, 0.4531, 0.9919, 0.4246, 0.7354, 0.1074, 0.0489, 0.0523, 0.9106, 0.8917, 0.2175, 0.7773, 0.1053, 0.3869, 0.4578, 0.2663, 0.4631, 0.0830, 0.0062, 0.3270, 0.4886, 0.8003, 0.0212, 0.0631, 0.8817, 0.8462, 0.8225, 0.8606, 0.7610, 0.7979, 0.6195, 0.4848, 0.4304, 0.7359, 0.6722, 0.9983, 0.1111, 0.8770, 0.1238, 0.0338, 
 48  [VUI  2  0  1  3  4 ]  0.3170, 0.6880, 0.0424, 0.9955, 0.1938, 0.0268, 0.0000, 0.9523, 0.8761, 0.7232, 0.0420, 0.6655, 0.4547, 0.9853, 0.9566, 0.9137, 0.0000, 0.0960, 0.6768, 0.0154, 0.9336, 0.7959, 0.8828, 0.6416, 0.7656, 0.8979, 0.7687, 0.7237, 0.8703, 0.5770, 0.8852, 0.9745, 0.0000, 0.0022, 0.0021, 0.0015, 0.0154, 0.2527, 0.4547, 0.5060, 0.6351, 0.2451, 0.3161, 0.2480, 0.9830, 0.0000, 0.7365, 0.9087, 
 49  [VUI  2  0  1  4  3 ]  0.3214, 0.6853, 0.0441, 0.9951, 0.1919, 0.0235, 0.0002, 0.9520, 0.8763, 0.7205, 0.0420, 0.6642, 0.4544, 0.9852, 0.9562, 0.9117, 0.0048, 0.1039, 0.6742, 0.0197, 0.9327, 0.7925, 0.8815, 0.6388, 0.7643, 0.8975, 0.7651, 0.7219, 0.8718, 0.5785, 0.8861, 0.9739, 0.0040, 0.0000, 0.0000, 0.0000, 0.0140, 0.2569, 0.4541, 0.5085, 0.6349, 0.2485, 0.3223, 0.2497, 0.9820, 0.0016, 0.7365, 0.9087, 
 50  [VUI  2  0  3  1  4 ]  0.3380, 0.5601, 0.2732, 0.7891, 0.1595, 0.2384, 0.2143, 0.7085, 0.5947, 0.5469, 0.0006, 0.5275, 0.2604, 0.7337, 0.8529, 0.8661, 0.0199, 0.0042, 0.7326, 0.1835, 0.7376, 0.6317, 0.5106, 0.6814, 0.5192, 0.7593, 1.0000, 0.6143, 0.4341, 0.1129, 0.8441, 0.8459, 0.1229, 0.3663, 0.4233, 0.3305, 0.4069, 0.0344, 0.3456, 0.3179, 0.5052, 0.1424, 0.0935, 0.0017, 0.7587, 0.2263, 0.7365, 0.8282, 
 51  [VUI  2  0  3  4  1 ]  0.3427, 0.5557, 0.2781, 0.7858, 0.1571, 0.2381, 0.2175, 0.7047, 0.5910, 0.5417, 0.0000, 0.5243, 0.2574, 0.7301, 0.8511, 0.8634, 0.0250, 0.0108, 0.7308, 0.1902, 0.7340, 0.6260, 0.5041, 0.6792, 0.5145, 0.7570, 0.9997, 0.6110, 0.4296, 0.1079, 0.8444, 0.8435, 0.1286, 0.3692, 0.4271, 0.3336, 0.4109, 0.0355, 0.3435, 0.3177, 0.5032, 0.1443, 0.0966, 0.0000, 0.7545, 0.2310, 0.7365, 0.8270, 
 52  [VUI  2  0  4  1  3 ]  0.6572, 0.3657, 0.3957, 0.7592, 0.0203, 0.0000, 0.2310, 0.6829, 0.6061, 0.3458, 0.0006, 0.4342, 0.2386, 0.7255, 0.8286, 0.7214, 0.3727, 0.5812, 0.5487, 0.4976, 0.6744, 0.3820, 0.4163, 0.4793, 0.4272, 0.7312, 0.7408, 0.4832, 0.5490, 0.2236, 0.9067, 0.8051, 0.4165, 0.2063, 0.2725, 0.2249, 0.3053, 0.3362, 0.3041, 0.4967, 0.4905, 0.3898, 0.5449, 0.1266, 0.6829, 0.3410, 0.7365, 0.8282, 
 53  [VUI  2  0  4  3  1 ]  0.6575, 0.3639, 0.3989, 0.7563, 0.0199, 0.0029, 0.2340, 0.6795, 0.6022, 0.3434, 0.0000, 0.4322, 0.2358, 0.7219, 0.8272, 0.7207, 0.3730, 0.5799, 0.5494, 0.5000, 0.6717, 0.3797, 0.4111, 0.4799, 0.4238, 0.7292, 0.7440, 0.4817, 0.5430, 0.2171, 0.9061, 0.8033, 0.4182, 0.2114, 0.2784, 0.2294, 0.3108, 0.3332, 0.3026, 0.4941, 0.4887, 0.3883, 0.5418, 0.1231, 0.6798, 0.3442, 0.7365, 0.8270, 
 54  [VUI  2  1  0  3  4 ]  0.2624, 0.6613, 0.0000, 0.9633, 0.2070, 0.0359, 0.0095, 0.9101, 0.8392, 0.7105, 0.0580, 0.6256, 0.4547, 0.9555, 0.8889, 0.8311, 0.0173, 0.1207, 0.5933, 0.0000, 0.8804, 0.7801, 0.9008, 0.5698, 0.7481, 0.8177, 0.7030, 0.6719, 0.8719, 0.6314, 0.7801, 0.9202, 0.0118, 0.0116, 0.0021, 0.0106, 0.0014, 0.2604, 0.4284, 0.4629, 0.5822, 0.2253, 0.3079, 0.3193, 0.9542, 0.0000, 0.6188, 0.8155, 
 55  [VUI  2  1  0  4  3 ]  0.2667, 0.6586, 0.0017, 0.9629, 0.2051, 0.0326, 0.0098, 0.9098, 0.8394, 0.7077, 0.0580, 0.6243, 0.4544, 0.9554, 0.8886, 0.8291, 0.0221, 0.1287, 0.5908, 0.0043, 0.8795, 0.7766, 0.8995, 0.5670, 0.7468, 0.8173, 0.6994, 0.6701, 0.8735, 0.6329, 0.7810, 0.9197, 0.0159, 0.0094, 0.0000, 0.0091, 0.0000, 0.2645, 0.4278, 0.4654, 0.5820, 0.2287, 0.3141, 0.3210, 0.9531, 0.0016, 0.6188, 0.8155, 
 56  [VUI  2  1  3  0  4 ]  0.0000, 0.3949, 0.0110, 0.5898, 0.2414, 0.2945, 0.2733, 0.4477, 0.3665, 0.4681, 0.0994, 0.2805, 0.2604, 0.5497, 0.4343, 0.3554, 0.1266, 0.1575, 0.2166, 0.0885, 0.4083, 0.5338, 0.6216, 0.2375, 0.4110, 0.2632, 0.5934, 0.2940, 0.4445, 0.4494, 0.1938, 0.5103, 0.1962, 0.4242, 0.4233, 0.3869, 0.3200, 0.0818, 0.1829, 0.0513, 0.1780, 0.0198, 0.0429, 0.4424, 0.5803, 0.2263, 0.0085, 0.2520, 
 57  [VUI  2  1  3  4  0 ]  0.0007, 0.3885, 0.0128, 0.5841, 0.2399, 0.2948, 0.2772, 0.4409, 0.3600, 0.4619, 0.1000, 0.2744, 0.2574, 0.5440, 0.4276, 0.3468, 0.1330, 0.1659, 0.2088, 0.0941, 0.4008, 0.5269, 0.6164, 0.2301, 0.4050, 0.2551, 0.5883, 0.2870, 0.4401, 0.4484, 0.1865, 0.5041, 0.2028, 0.4277, 0.4271, 0.3907, 0.3230, 0.0834, 0.1789, 0.0480, 0.1722, 0.0204, 0.0454, 0.4458, 0.5741, 0.2310, 0.0000, 0.2441, 
 58  [VUI  2  1  4  0  3 ]  0.3192, 0.2005, 0.1336, 0.5598, 0.1022, 0.0561, 0.2900, 0.4222, 0.3779, 0.2670, 0.0994, 0.1872, 0.2386, 0.5415, 0.4100, 0.2108, 0.4795, 0.7345, 0.0326, 0.4026, 0.3450, 0.2840, 0.5273, 0.0354, 0.3190, 0.2351, 0.3342, 0.1629, 0.5595, 0.5601, 0.2564, 0.4696, 0.4898, 0.2642, 0.2725, 0.2813, 0.2185, 0.3836, 0.1414, 0.2302, 0.1634, 0.2672, 0.4943, 0.5673, 0.5045, 0.3410, 0.0085, 0.2520, 
 59  [VUI  2  1  4  3  0 ]  0.3156, 0.1968, 0.1337, 0.5546, 0.1027, 0.0597, 0.2937, 0.4157, 0.3713, 0.2636, 0.1000, 0.1824, 0.2358, 0.5359, 0.4037, 0.2041, 0.4810, 0.7350, 0.0274, 0.4038, 0.3385, 0.2806, 0.5234, 0.0308, 0.3143, 0.2274, 0.3327, 0.1577, 0.5535, 0.5576, 0.2482, 0.4639, 0.4924, 0.2700, 0.2784, 0.2866, 0.2229, 0.3811, 0.1380, 0.2244, 0.1578, 0.2644, 0.4907, 0.5690, 0.4993, 0.3442, 0.0000, 0.2441, 
 60  [VUI  2  3  0  1  4 ]  0.2874, 0.5088, 0.2753, 0.7171, 0.1661, 0.2883, 0.2652, 0.6193, 0.5035, 0.5002, 0.0086, 0.4609, 0.2230, 0.6554, 0.7652, 0.7744, 0.0410, 0.0112, 0.6599, 0.2006, 0.6466, 0.5842, 0.4568, 0.6174, 0.4542, 0.6523, 0.9789, 0.5414, 0.3516, 0.0778, 0.7310, 0.7668, 0.1584, 0.4459, 0.5045, 0.4030, 0.4683, 0.0000, 0.2982, 0.2385, 0.4272, 0.1027, 0.0424, 0.0255, 0.6866, 0.2700, 0.6188, 0.7195, 
 61  [VUI  2  3  0  4  1 ]  0.2921, 0.5043, 0.2802, 0.7138, 0.1637, 0.2880, 0.2684, 0.6156, 0.4998, 0.4950, 0.0080, 0.4577, 0.2200, 0.6518, 0.7634, 0.7717, 0.0461, 0.0179, 0.6582, 0.2073, 0.6430, 0.5785, 0.4503, 0.6151, 0.4495, 0.6500, 0.9785, 0.5381, 0.3471, 0.0728, 0.7313, 0.7645, 0.1642, 0.4487, 0.5083, 0.4062, 0.4724, 0.0011, 0.2961, 0.2383, 0.4252, 0.1047, 0.0455, 0.0238, 0.6824, 0.2747, 0.6188, 0.7184, 
 62  [VUI  2  3  1  0  4 ]  0.0040, 0.3703, 0.0555, 0.5499, 0.2347, 0.3353, 0.3146, 0.4007, 0.3122, 0.4341, 0.0914, 0.2539, 0.2230, 0.5012, 0.4143, 0.3463, 0.1305, 0.1398, 0.2273, 0.1209, 0.3705, 0.5021, 0.5498, 0.2452, 0.3635, 0.2365, 0.6380, 0.2729, 0.3603, 0.3599, 0.1859, 0.4855, 0.2199, 0.4944, 0.5045, 0.4504, 0.3955, 0.0397, 0.1619, 0.0150, 0.1530, 0.0000, 0.0000, 0.3949, 0.5371, 0.2700, 0.0085, 0.2364, 
 63  [VUI  2  3  1  4  0 ]  0.0048, 0.3639, 0.0573, 0.5443, 0.2333, 0.3356, 0.3185, 0.3939, 0.3058, 0.4279, 0.0920, 0.2478, 0.2200, 0.4955, 0.4076, 0.3377, 0.1368, 0.1482, 0.2196, 0.1265, 0.3630, 0.4952, 0.5447, 0.2378, 0.3575, 0.2284, 0.6329, 0.2659, 0.3560, 0.3589, 0.1786, 0.4793, 0.2265, 0.4980, 0.5083, 0.4542, 0.3985, 0.0413, 0.1579, 0.0118, 0.1471, 0.0005, 0.0025, 0.3983, 0.5308, 0.2747, 0.0000, 0.2286, 
 64  [VUI  2  3  4  0  1 ]  0.3445, 0.0462, 0.4120, 0.3107, 0.0608, 0.3115, 0.5486, 0.1279, 0.0383, 0.0542, 0.0494, 0.0206, 0.0042, 0.2379, 0.2849, 0.1534, 0.5035, 0.6237, 0.1000, 0.6055, 0.1085, 0.0859, 0.0781, 0.0835, 0.0217, 0.0679, 0.6133, 0.0309, 0.0331, 0.0000, 0.2068, 0.3144, 0.6381, 0.7036, 0.7808, 0.6784, 0.6908, 0.1202, 0.0098, 0.0031, 0.0066, 0.1432, 0.2257, 0.2700, 0.2338, 0.6142, 0.0085, 0.1548, 
 65  [VUI  2  3  4  1  0 ]  0.3406, 0.0442, 0.4090, 0.3084, 0.0617, 0.3121, 0.5493, 0.1249, 0.0356, 0.0533, 0.0506, 0.0177, 0.0042, 0.2358, 0.2800, 0.1474, 0.5047, 0.6255, 0.0940, 0.6044, 0.1047, 0.0848, 0.0794, 0.0783, 0.0204, 0.0621, 0.6086, 0.0272, 0.0332, 0.0039, 0.1992, 0.3105, 0.6390, 0.7043, 0.7808, 0.6790, 0.6898, 0.1207, 0.0079, 0.0000, 0.0028, 0.1418, 0.2251, 0.2752, 0.2317, 0.6142, 0.0000, 0.1481, 
 66  [VUI  2  4  0  1  3 ]  0.6673, 0.2773, 0.4212, 0.6815, 0.0005, 0.0045, 0.2851, 0.5889, 0.5171, 0.2608, 0.0086, 0.3499, 0.1969, 0.6456, 0.7363, 0.6022, 0.4609, 0.6981, 0.4410, 0.5744, 0.5713, 0.2870, 0.3445, 0.3768, 0.3447, 0.6189, 0.6704, 0.3854, 0.4885, 0.2095, 0.8055, 0.7183, 0.5079, 0.2555, 0.3251, 0.2774, 0.3475, 0.3592, 0.2489, 0.4513, 0.4098, 0.3972, 0.5797, 0.1741, 0.5964, 0.4065, 0.6188, 0.7195, 
 67  [VUI  2  4  0  3  1 ]  0.6676, 0.2755, 0.4244, 0.6786, 0.0000, 0.0075, 0.2880, 0.5855, 0.5132, 0.2584, 0.0080, 0.3480, 0.1942, 0.6421, 0.7349, 0.6015, 0.4612, 0.6968, 0.4418, 0.5768, 0.5686, 0.2847, 0.3393, 0.3773, 0.3413, 0.6170, 0.6736, 0.3839, 0.4824, 0.2031, 0.8049, 0.7165, 0.5097, 0.2605, 0.3310, 0.2819, 0.3529, 0.3561, 0.2473, 0.4487, 0.4080, 0.3958, 0.5766, 0.1706, 0.5932, 0.4097, 0.6188, 0.7184, 
 68  [VUI  2  4  1  0  3 ]  0.3840, 0.1388, 0.2014, 0.5143, 0.0691, 0.0516, 0.3345, 0.3703, 0.3258, 0.1947, 0.0914, 0.1428, 0.1969, 0.4914, 0.3854, 0.1741, 0.5504, 0.8266, 0.0084, 0.4948, 0.2952, 0.2049, 0.4376, 0.0046, 0.2540, 0.2031, 0.3295, 0.1169, 0.4972, 0.4917, 0.2604, 0.4370, 0.5694, 0.3040, 0.3251, 0.3247, 0.2746, 0.3989, 0.1125, 0.2279, 0.1355, 0.2945, 0.5373, 0.5435, 0.4468, 0.4065, 0.0085, 0.2364, 
 69  [VUI  2  4  1  3  0 ]  0.3803, 0.1351, 0.2015, 0.5091, 0.0696, 0.0552, 0.3382, 0.3638, 0.3192, 0.1913, 0.0920, 0.1380, 0.1942, 0.4858, 0.3791, 0.1674, 0.5519, 0.8271, 0.0032, 0.4960, 0.2886, 0.2014, 0.4337, 0.0000, 0.2493, 0.1953, 0.3280, 0.1116, 0.4912, 0.4891, 0.2522, 0.4313, 0.5719, 0.3098, 0.3310, 0.3299, 0.2791, 0.3964, 0.1091, 0.2222, 0.1299, 0.2916, 0.5336, 0.5452, 0.4416, 0.4097, 0.0000, 0.2286, 
 70  [VUI  2  4  3  0  1 ]  0.4053, 0.0092, 0.4354, 0.3050, 0.0343, 0.2661, 0.5518, 0.1231, 0.0405, 0.0159, 0.0494, 0.0029, 0.0000, 0.2363, 0.2803, 0.1258, 0.5706, 0.7335, 0.0650, 0.6653, 0.0965, 0.0384, 0.0602, 0.0451, 0.0042, 0.0625, 0.5640, 0.0060, 0.0549, 0.0211, 0.2187, 0.3066, 0.6940, 0.6732, 0.7522, 0.6583, 0.6715, 0.1776, 0.0019, 0.0371, 0.0038, 0.1903, 0.3116, 0.2938, 0.2194, 0.6360, 0.0085, 0.1548, 
 71  [VUI  2  4  3  1  0 ]  0.4013, 0.0073, 0.4323, 0.3027, 0.0353, 0.2668, 0.5525, 0.1200, 0.0378, 0.0150, 0.0506, 0.0000, 0.0000, 0.2342, 0.2754, 0.1199, 0.5718, 0.7353, 0.0590, 0.6642, 0.0927, 0.0373, 0.0615, 0.0399, 0.0029, 0.0567, 0.5593, 0.0023, 0.0551, 0.0250, 0.2111, 0.3027, 0.6948, 0.6738, 0.7522, 0.6589, 0.6705, 0.1781, 0.0000, 0.0340, 0.0000, 0.1889, 0.3110, 0.2989, 0.2173, 0.6360, 0.0000, 0.1481, 
 72  [VUI  3  0  1  2  4 ]  0.5256, 0.9149, 0.5884, 0.4931, 0.9732, 0.9615, 0.6553, 0.5942, 0.7483, 0.9110, 0.9245, 0.8941, 0.9143, 0.5013, 0.5829, 0.7786, 0.3670, 0.1220, 0.9145, 0.3672, 0.6680, 0.9125, 0.7507, 0.9246, 0.8760, 0.7273, 0.5440, 0.8932, 0.6845, 0.6933, 0.6370, 0.5523, 0.3614, 0.6914, 0.6704, 0.6702, 0.6616, 0.5626, 0.9193, 0.6897, 0.8810, 0.6462, 0.3613, 0.5977, 0.5584, 0.5623, 0.8603, 0.6801, 
 73  [VUI  3  0  1  4  2 ]  0.5320, 0.9145, 0.5955, 0.4877, 0.9790, 0.9674, 0.6620, 0.5903, 0.7472, 0.9101, 0.9332, 0.8951, 0.9185, 0.4965, 0.5789, 0.7753, 0.3755, 0.1302, 0.9143, 0.3750, 0.6646, 0.9102, 0.7481, 0.9246, 0.8758, 0.7253, 0.5383, 0.8930, 0.6842, 0.6960, 0.6354, 0.5476, 0.3689, 0.6960, 0.6749, 0.6753, 0.6666, 0.5698, 0.9233, 0.6939, 0.8832, 0.6536, 0.3679, 0.6028, 0.5532, 0.5694, 0.8615, 0.6778, 
 74  [VUI  3  0  2  1  4 ]  0.3997, 0.6272, 0.4346, 0.6405, 0.3899, 0.5148, 0.4080, 0.6026, 0.5569, 0.6024, 0.2615, 0.5951, 0.3963, 0.5906, 0.7424, 0.8262, 0.1284, 0.0119, 0.8029, 0.2875, 0.6591, 0.6662, 0.4716, 0.7651, 0.5519, 0.7089, 0.9336, 0.6644, 0.3791, 0.1472, 0.7707, 0.7210, 0.2297, 0.5701, 0.6209, 0.5282, 0.5979, 0.1261, 0.4829, 0.3722, 0.5779, 0.2610, 0.1069, 0.1051, 0.6332, 0.3926, 0.7731, 0.7606, 
 75  [VUI  3  0  2  4  1 ]  0.4043, 0.6228, 0.4395, 0.6373, 0.3875, 0.5144, 0.4113, 0.5989, 0.5532, 0.5972, 0.2609, 0.5919, 0.3933, 0.5870, 0.7406, 0.8235, 0.1335, 0.0185, 0.8011, 0.2942, 0.6555, 0.6604, 0.4651, 0.7629, 0.5472, 0.7065, 0.9332, 0.6611, 0.3746, 0.1423, 0.7710, 0.7187, 0.2355, 0.5729, 0.6247, 0.5313, 0.6020, 0.1272, 0.4808, 0.3720, 0.5759, 0.2629, 0.1100, 0.1034, 0.6290, 0.3973, 0.7731, 0.7595, 
 76  [VUI  3  0  4  1  2 ]  0.8678, 0.5948, 0.9471, 0.2518, 0.8074, 0.9439, 0.8928, 0.3213, 0.4770, 0.5354, 0.8917, 0.6650, 0.7027, 0.2368, 0.4513, 0.5850, 0.7433, 0.6075, 0.7887, 0.8529, 0.4062, 0.4997, 0.2829, 0.7651, 0.5388, 0.5589, 0.5139, 0.6543, 0.3614, 0.3410, 0.6560, 0.3788, 0.7814, 0.9023, 0.9474, 0.9002, 0.9579, 0.6491, 0.7733, 0.6822, 0.7389, 0.7948, 0.5905, 0.4797, 0.2541, 0.9089, 0.8615, 0.5973, 
 77  [VUI  3  0  4  2  1 ]  0.8661, 0.5908, 0.9450, 0.2539, 0.7993, 0.9377, 0.8893, 0.3214, 0.4744, 0.5311, 0.8825, 0.6609, 0.6954, 0.2380, 0.4535, 0.5857, 0.7400, 0.6060, 0.7872, 0.8518, 0.4061, 0.4962, 0.2790, 0.7629, 0.5342, 0.5587, 0.5193, 0.6512, 0.3572, 0.3334, 0.6578, 0.3811, 0.7796, 0.9006, 0.9467, 0.8982, 0.9570, 0.6431, 0.7672, 0.6777, 0.7347, 0.7895, 0.5870, 0.4728, 0.2551, 0.9065, 0.8603, 0.5984, 
 78  [VUI  3  1  0  2  4 ]  0.4709, 0.8882, 0.5461, 0.4609, 0.9865, 0.9706, 0.6649, 0.5520, 0.7114, 0.8982, 0.9405, 0.8542, 0.9143, 0.4716, 0.5152, 0.6960, 0.3843, 0.1468, 0.8311, 0.3518, 0.6148, 0.8966, 0.7687, 0.8528, 0.8585, 0.6471, 0.4783, 0.8414, 0.6861, 0.7477, 0.5318, 0.4980, 0.3732, 0.7008, 0.6704, 0.6793, 0.6476, 0.5702, 0.8930, 0.6466, 0.8281, 0.6264, 0.3531, 0.6689, 0.5295, 0.5623, 0.7426, 0.5869, 
 79  [VUI  3  1  0  4  2 ]  0.4774, 0.8877, 0.5531, 0.4555, 0.9922, 0.9765, 0.6715, 0.5482, 0.7103, 0.8973, 0.9492, 0.8552, 0.9185, 0.4667, 0.5112, 0.6927, 0.3927, 0.1550, 0.8309, 0.3596, 0.6113, 0.8943, 0.7661, 0.8528, 0.8583, 0.6451, 0.4725, 0.8412, 0.6859, 0.7504, 0.5303, 0.4933, 0.3808, 0.7053, 0.6749, 0.6844, 0.6525, 0.5774, 0.8970, 0.6508, 0.8303, 0.6338, 0.3597, 0.6741, 0.5243, 0.5694, 0.7438, 0.5847, 
 80  [VUI  3  1  2  0  4 ]  0.0617, 0.4620, 0.1724, 0.4412, 0.4718, 0.5709, 0.4670, 0.3419, 0.3287, 0.5236, 0.3604, 0.3481, 0.3963, 0.4067, 0.3238, 0.3155, 0.2351, 0.1652, 0.2869, 0.1925, 0.3297, 0.5682, 0.5826, 0.3212, 0.4436, 0.2128, 0.5270, 0.3441, 0.3895, 0.4838, 0.1204, 0.3855, 0.3030, 0.6280, 0.6209, 0.5846, 0.5110, 0.1734, 0.3203, 0.1056, 0.2507, 0.1384, 0.0563, 0.5458, 0.4548, 0.3926, 0.0451, 0.1844, 
 81  [VUI  3  1  2  4  0 ]  0.0624, 0.4556, 0.1743, 0.4356, 0.4704, 0.5712, 0.4709, 0.3351, 0.3222, 0.5174, 0.3609, 0.3420, 0.3933, 0.4009, 0.3172, 0.3069, 0.2415, 0.1736, 0.2791, 0.1981, 0.3223, 0.5614, 0.5774, 0.3138, 0.4377, 0.2047, 0.5219, 0.3371, 0.3852, 0.4828, 0.1131, 0.3792, 0.3096, 0.6315, 0.6247, 0.5884, 0.5141, 0.1751, 0.3163, 0.1023, 0.2449, 0.1389, 0.0588, 0.5492, 0.4485, 0.3973, 0.0366, 0.1765, 
 82  [VUI  3  1  4  0  2 ]  0.5299, 0.4296, 0.6850, 0.0525, 0.8893, 1.0000, 0.9517, 0.0605, 0.2488, 0.4565, 0.9906, 0.4181, 0.7027, 0.0528, 0.0327, 0.0744, 0.8501, 0.7608, 0.2727, 0.7579, 0.0768, 0.4017, 0.3939, 0.3212, 0.4305, 0.0629, 0.1073, 0.3340, 0.3718, 0.6776, 0.0057, 0.0432, 0.8547, 0.9602, 0.9474, 0.9566, 0.8710, 0.6965, 0.6106, 0.4156, 0.4117, 0.6723, 0.5399, 0.9204, 0.0757, 0.9089, 0.1335, 0.0211, 
 83  [VUI  3  1  4  2  0 ]  0.5242, 0.4237, 0.6798, 0.0522, 0.8821, 0.9944, 0.9490, 0.0576, 0.2434, 0.4513, 0.9825, 0.4110, 0.6954, 0.0519, 0.0300, 0.0691, 0.8480, 0.7611, 0.2651, 0.7557, 0.0729, 0.3972, 0.3913, 0.3138, 0.4247, 0.0569, 0.1080, 0.3271, 0.3677, 0.6739, 0.0000, 0.0417, 0.8537, 0.9592, 0.9467, 0.9553, 0.8691, 0.6910, 0.6026, 0.4081, 0.4037, 0.6655, 0.5358, 0.9187, 0.0747, 0.9065, 0.1238, 0.0155, 
 84  [VUI  3  2  0  1  4 ]  0.3207, 0.5450, 0.3625, 0.6368, 0.2907, 0.4377, 0.3699, 0.5621, 0.4831, 0.5302, 0.1496, 0.4975, 0.2964, 0.5781, 0.7055, 0.7528, 0.0996, 0.0154, 0.6979, 0.2568, 0.6041, 0.6028, 0.4357, 0.6626, 0.4719, 0.6251, 0.9430, 0.5685, 0.3219, 0.0963, 0.6913, 0.6993, 0.2162, 0.5560, 0.6113, 0.5099, 0.5716, 0.0495, 0.3725, 0.2678, 0.4665, 0.1668, 0.0496, 0.0813, 0.6187, 0.3598, 0.6386, 0.6829, 
 85  [VUI  3  2  0  4  1 ]  0.3254, 0.5406, 0.3674, 0.6335, 0.2883, 0.4373, 0.3731, 0.5583, 0.4793, 0.5250, 0.1490, 0.4943, 0.2934, 0.5745, 0.7037, 0.7501, 0.1048, 0.0221, 0.6962, 0.2635, 0.6005, 0.5971, 0.4292, 0.6604, 0.4672, 0.6228, 0.9426, 0.5652, 0.3174, 0.0914, 0.6916, 0.6970, 0.2219, 0.5589, 0.6151, 0.5130, 0.5756, 0.0506, 0.3704, 0.2677, 0.4645, 0.1688, 0.0527, 0.0796, 0.6146, 0.3646, 0.6386, 0.6818, 
 86  [VUI  3  2  1  0  4 ]  0.0374, 0.4065, 0.1428, 0.4696, 0.3593, 0.4847, 0.4193, 0.3435, 0.2918, 0.4641, 0.2325, 0.2904, 0.2964, 0.4239, 0.3546, 0.3247, 0.1891, 0.1439, 0.2653, 0.1772, 0.3280, 0.5207, 0.5287, 0.2905, 0.3811, 0.2093, 0.6021, 0.3000, 0.3306, 0.3785, 0.1462, 0.4181, 0.2776, 0.6046, 0.6113, 0.5573, 0.4988, 0.0892, 0.2361, 0.0444, 0.1923, 0.0641, 0.0072, 0.4508, 0.4692, 0.3598, 0.0283, 0.1999, 
 87  [VUI  3  2  1  4  0 ]  0.0381, 0.4001, 0.1446, 0.4640, 0.3579, 0.4850, 0.4233, 0.3367, 0.2853, 0.4579, 0.2331, 0.2843, 0.2934, 0.4181, 0.3479, 0.3161, 0.1955, 0.1524, 0.2576, 0.1827, 0.3206, 0.5139, 0.5235, 0.2830, 0.3752, 0.2011, 0.5970, 0.2929, 0.3263, 0.3775, 0.1389, 0.4118, 0.2842, 0.6081, 0.6151, 0.5610, 0.5018, 0.0909, 0.2321, 0.0411, 0.1864, 0.0646, 0.0097, 0.4542, 0.4629, 0.3646, 0.0198, 0.1921, 
 88  [VUI  3  2  4  0  1 ]  0.3779, 0.0824, 0.4993, 0.2304, 0.1853, 0.4609, 0.6533, 0.0707, 0.0179, 0.0842, 0.1905, 0.0572, 0.0776, 0.1606, 0.2252, 0.1318, 0.5621, 0.6279, 0.1380, 0.6618, 0.0661, 0.1045, 0.0570, 0.1287, 0.0394, 0.0406, 0.5774, 0.0580, 0.0034, 0.0186, 0.1671, 0.2469, 0.6959, 0.8137, 0.8876, 0.7852, 0.7941, 0.1697, 0.0840, 0.0325, 0.0459, 0.2073, 0.2329, 0.3259, 0.1659, 0.7040, 0.0283, 0.1183, 
